timestamp,datetime,gps1_lat,gps1_lon,gps1_x,gps1_y,gps2_lat,gps2_lon,gps2_x,gps2_y,gps3_lat,gps3_lon,gps3_x,gps3_y,estimated_x,estimated_y,smoothed_x,smoothed_y
1747923078.2589214,2025-05-22 21:11:18.258921,-7.283594333333333,112.7964265,-4.3618732572892664,-3.13344373212214,-7.283605166666667,112.796487,2.3189705350200884,-4.331524950428454,-7.283600166666667,112.7964575,-0.9386309419124934,-3.778564279687671,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923078.3642786,2025-05-22 21:11:18.364279,-7.283594333333333,112.7964265,-4.3618732572892664,-3.13344373212214,-7.283605166666667,112.796487,2.3189705350200884,-4.331524950428454,-7.283599833333334,112.79645716666667,-0.9754399991631058,-3.7417002388472893,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923078.4715047,2025-05-22 21:11:18.471505,-7.283594333333333,112.7964265,-4.3618732572892664,-3.13344373212214,-7.283605333333333,112.79648716666667,2.3373750638631368,-4.34995697197611,-7.283599833333334,112.79645716666667,-0.9754399991631058,-3.7417002388472893,0.15000000000000002,0.08660254037844384,0.15,0.08660254037844384
1747923078.5807023,2025-05-22 21:11:18.580702,-7.283594333333333,112.7964265,-4.3618732572892664,-3.13344373212214,-7.283605333333333,112.79648716666667,2.3373750638631368,-4.34995697197611,-7.283599833333334,112.79645716666667,-0.9754399991631058,-3.7417002388472893,0.15000000000000002,0.08660254037844384,0.15,0.08660254037844384
1747923078.6894834,2025-05-22 21:11:18.689483,-7.283595,112.79642716666666,-4.2882551370455095,-3.2071718090666654,-7.283605333333333,112.79648716666667,2.3373750638631368,-4.34995697197611,-7.283599833333334,112.79645716666667,-0.9754399991631058,-3.7417002388472893,0.15000000000000002,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923078.7958603,2025-05-22 21:11:18.795860,-7.283595,112.79642716666666,-4.2882551370455095,-3.2071718090666654,-7.283605333333333,112.79648716666667,2.3373750638631368,-4.34995697197611,-7.283599833333334,112.79645716666667,-0.9754399991631058,-3.7417002388472893,0.15000000000000002,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923078.90314,2025-05-22 21:11:18.903140,-7.283595,112.79642716666666,-4.2882551370455095,-3.2071718090666654,-7.283605333333333,112.79648716666667,2.3373750638631368,-4.34995697197611,-7.283599833333334,112.79645716666667,-0.9754399991631058,-3.7417002388472893,0.15000000000000002,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923079.0099952,2025-05-22 21:11:19.009995,-7.283595,112.79642716666666,-4.2882551370455095,-3.2071718090666654,-7.283605333333333,112.79648716666667,2.3373750638631368,-4.34995697197611,-7.283599833333334,112.79645716666667,-0.9754399991631058,-3.7417002388472893,0.15000000000000002,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923079.117612,2025-05-22 21:11:19.117612,-7.283595,112.79642716666666,-4.2882551370455095,-3.2071718090666654,-7.283605333333333,112.79648716666667,2.3373750638631368,-4.34995697197611,-7.283599833333334,112.79645716666667,-0.9754399991631058,-3.7417002388472893,0.15000000000000002,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923079.2259088,2025-05-22 21:11:19.225909,-7.283595,112.79642716666666,-4.2882551370455095,-3.2071718090666654,-7.283605333333333,112.79648716666667,2.3373750638631368,-4.34995697197611,-7.283599833333334,112.79645716666667,-0.9754399991631058,-3.7417002388472893,0.15000000000000002,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923079.334785,2025-05-22 21:11:19.334785,-7.283595,112.79642716666666,-4.2882551370455095,-3.2071718090666654,-7.283605333333333,112.79648716666667,2.3373750638631368,-4.34995697197611,-7.283599833333334,112.79645716666667,-0.9754399991631058,-3.7417002388472893,0.15000000000000002,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923079.441977,2025-05-22 21:11:19.441977,-7.283595,112.79642716666666,-4.2882551370455095,-3.2071718090666654,-7.283605333333333,112.7964875,2.3741841190869883,-4.349956973674043,-7.283599833333334,112.79645716666667,-0.9754399991631058,-3.7417002388472893,0.15000000000000002,0.08660254037844385,0.15000000000000002,0.08660254037844384
1747923079.5496485,2025-05-22 21:11:19.549649,-7.283595,112.79642716666666,-4.2882551370455095,-3.2071718090666654,-7.283605333333333,112.7964875,2.3741841190869883,-4.349956973674043,-7.283599833333334,112.79645716666667,-0.9754399991631058,-3.7417002388472893,0.15000000000000002,0.08660254037844385,0.15000000000000002,0.08660254037844384
1747923079.6557555,2025-05-22 21:11:19.655756,-7.283596333333334,112.79642866666667,-4.12261436791017,-3.354627962097078,-7.283605333333333,112.7964875,2.3741841190869883,-4.349956973674043,-7.283599833333334,112.79645716666667,-0.9754399991631058,-3.7417002388472893,0.15000000000000002,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923079.7634828,2025-05-22 21:11:19.763483,-7.283596333333334,112.79642866666667,-4.12261436791017,-3.354627962097078,-7.283605333333333,112.7964875,2.3741841190869883,-4.349956973674043,-7.2835995,112.7964565,-1.0490581131618657,-3.704836198554914,0.15,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923079.8701608,2025-05-22 21:11:19.870161,-7.283596333333334,112.79642866666667,-4.12261436791017,-3.354627962097078,-7.283605333333333,112.7964875,2.3741841190869883,-4.349956973674043,-7.2835995,112.7964565,-1.0490581131618657,-3.704836198554914,0.15,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923079.975931,2025-05-22 21:11:19.975931,-7.283596333333334,112.79642866666667,-4.12261436791017,-3.354627962097078,-7.283605333333333,112.7964875,2.3741841190869883,-4.349956973674043,-7.2835995,112.7964565,-1.0490581131618657,-3.704836198554914,0.15,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923080.0811617,2025-05-22 21:11:20.081162,-7.283596333333334,112.79642866666667,-4.12261436791017,-3.354627962097078,-7.283605333333333,112.7964875,2.3741841190869883,-4.349956973674043,-7.2835995,112.7964565,-1.0490581131618657,-3.704836198554914,0.15,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923080.1863725,2025-05-22 21:11:20.186373,-7.283596333333334,112.79642866666667,-4.12261436791017,-3.354627962097078,-7.283605333333333,112.7964875,2.3741841190869883,-4.349956973674043,-7.2835995,112.7964565,-1.0490581131618657,-3.704836198554914,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923080.2943196,2025-05-22 21:11:20.294320,-7.283596333333334,112.79642866666667,-4.12261436791017,-3.354627962097078,-7.283605333333333,112.7964875,2.3741841190869883,-4.349956973674043,-7.2835995,112.7964565,-1.0490581131618657,-3.704836198554914,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923080.4018385,2025-05-22 21:11:20.401839,-7.283596333333334,112.79642866666667,-4.12261436791017,-3.354627962097078,-7.283605333333333,112.7964875,2.3741841190869883,-4.349956973674043,-7.2835995,112.7964565,-1.0490581131618657,-3.704836198554914,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923080.5123336,2025-05-22 21:11:20.512334,-7.283596333333334,112.79642866666667,-4.12261436791017,-3.354627962097078,-7.283605333333333,112.79648766666666,2.3925886464842705,-4.349956974534447,-7.2835995,112.7964565,-1.0490581131618657,-3.704836198554914,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923080.614563,2025-05-22 21:11:20.614563,-7.2835985,112.79643266666666,-3.680905668616237,-3.5942441983421567,-7.283605333333333,112.79648766666666,2.3925886464842705,-4.349956974534447,-7.2835995,112.7964565,-1.0490581131618657,-3.704836198554914,0.14999999999999997,0.08660254037844388,0.15,0.08660254037844385
1747923080.7176201,2025-05-22 21:11:20.717620,-7.2835985,112.79643266666666,-3.680905668616237,-3.5942441983421567,-7.283605333333333,112.79648766666666,2.3925886464842705,-4.349956974534447,-7.2835995,112.7964565,-1.0490581131618657,-3.704836198554914,0.14999999999999997,0.08660254037844388,0.14999999999999997,0.08660254037844387
1747923080.8254235,2025-05-22 21:11:20.825423,-7.2835985,112.79643266666666,-3.680905668616237,-3.5942441983421567,-7.283605333333333,112.79648766666666,2.3925886464842705,-4.349956974534447,-7.2835995,112.7964565,-1.0490581131618657,-3.704836198554914,0.14999999999999997,0.08660254037844388,0.14999999999999997,0.08660254037844387
1747923080.9358091,2025-05-22 21:11:20.935809,-7.2835985,112.79643266666666,-3.680905668616237,-3.5942441983421567,-7.283605333333333,112.79648766666666,2.3925886464842705,-4.349956974534447,-7.2835995,112.7964565,-1.0490581131618657,-3.704836198554914,0.14999999999999997,0.08660254037844388,0.14999999999999997,0.08660254037844388
1747923081.044873,2025-05-22 21:11:21.044873,-7.2835985,112.79643266666666,-3.680905668616237,-3.5942441983421567,-7.283605333333333,112.79648766666666,2.3925886464842705,-4.349956974534447,-7.2835995,112.7964565,-1.0490581131618657,-3.704836198554914,0.14999999999999997,0.08660254037844388,0.14999999999999997,0.08660254037844388
1747923081.1538248,2025-05-22 21:11:21.153825,-7.2835985,112.79643266666666,-3.680905668616237,-3.5942441983421567,-7.283605333333333,112.79648766666666,2.3925886464842705,-4.349956974534447,-7.283599166666667,112.79645616666667,-1.085867169983191,-3.6679721576916577,0.15,0.08660254037844385,0.14999999999999997,0.08660254037844387
1747923081.2637434,2025-05-22 21:11:21.263743,-7.2835985,112.79643266666666,-3.680905668616237,-3.5942441983421567,-7.283605333333333,112.79648766666666,2.3925886464842705,-4.349956974534447,-7.283599166666667,112.79645616666667,-1.085867169983191,-3.6679721576916577,0.15,0.08660254037844385,0.14999999999999997,0.08660254037844387
1747923081.3726914,2025-05-22 21:11:21.372691,-7.2835985,112.79643266666666,-3.680905668616237,-3.5942441983421567,-7.283605333333333,112.79648766666666,2.3925886464842705,-4.349956974534447,-7.283599166666667,112.79645616666667,-1.085867169983191,-3.6679721576916577,0.15,0.08660254037844385,0.15,0.08660254037844387
1747923081.480071,2025-05-22 21:11:21.480071,-7.2835985,112.79643266666666,-3.680905668616237,-3.5942441983421567,-7.2836055,112.79648783333333,2.4109931741078956,-4.368388996480904,-7.283599166666667,112.79645616666667,-1.085867169983191,-3.6679721576916577,0.15,0.08660254037844385,0.15,0.08660254037844385
1747923081.582095,2025-05-22 21:11:21.582095,-7.283599333333333,112.7964345,-3.4784558496768914,-3.686404288141723,-7.2836055,112.79648783333333,2.4109931741078956,-4.368388996480904,-7.283599166666667,112.79645616666667,-1.085867169983191,-3.6679721576916577,0.15,0.08660254037844385,0.15,0.08660254037844385
1747923081.6841776,2025-05-22 21:11:21.684178,-7.283599333333333,112.7964345,-3.4784558496768914,-3.686404288141723,-7.2836055,112.79648783333333,2.4109931741078956,-4.368388996480904,-7.283599166666667,112.79645616666667,-1.085867169983191,-3.6679721576916577,0.15,0.08660254037844385,0.15,0.08660254037844385
1747923081.7900155,2025-05-22 21:11:21.790015,-7.283599333333333,112.7964345,-3.4784558496768914,-3.686404288141723,-7.2836055,112.79648783333333,2.4109931741078956,-4.368388996480904,-7.283599166666667,112.79645616666667,-1.085867169983191,-3.6679721576916577,0.15,0.08660254037844385,0.15,0.08660254037844385
1747923081.8963156,2025-05-22 21:11:21.896316,-7.283599333333333,112.7964345,-3.4784558496768914,-3.686404288141723,-7.2836055,112.79648783333333,2.4109931741078956,-4.368388996480904,-7.283599166666667,112.79645616666667,-1.085867169983191,-3.6679721576916577,0.15,0.08660254037844385,0.15,0.08660254037844385
1747923082.0029397,2025-05-22 21:11:22.002940,-7.283599333333333,112.7964345,-3.4784558496768914,-3.686404288141723,-7.2836055,112.79648783333333,2.4109931741078956,-4.368388996480904,-7.283599166666667,112.79645616666667,-1.085867169983191,-3.6679721576916577,0.15,0.08660254037844385,0.15,0.08660254037844385
1747923082.109061,2025-05-22 21:11:22.109061,-7.283599333333333,112.7964345,-3.4784558496768914,-3.686404288141723,-7.2836055,112.79648783333333,2.4109931741078956,-4.368388996480904,-7.283599166666667,112.79645616666667,-1.085867169983191,-3.6679721576916577,0.15,0.08660254037844385,0.15,0.08660254037844385
1747923082.2146845,2025-05-22 21:11:22.214684,-7.283599333333333,112.7964345,-3.4784558496768914,-3.686404288141723,-7.2836055,112.79648783333333,2.4109931741078956,-4.368388996480904,-7.283599166666667,112.79645616666667,-1.085867169983191,-3.6679721576916577,0.15,0.08660254037844385,0.15,0.08660254037844385
1747923082.323193,2025-05-22 21:11:22.323193,-7.283599333333333,112.7964345,-3.4784558496768914,-3.686404288141723,-7.2836055,112.79648783333333,2.4109931741078956,-4.368388996480904,-7.283599166666667,112.79645616666667,-1.085867169983191,-3.6679721576916577,0.15,0.08660254037844385,0.15,0.08660254037844385
1747923082.4378033,2025-05-22 21:11:22.437803,-7.283599333333333,112.7964345,-3.4784558496768914,-3.686404288141723,-7.283605666666666,112.79648833333333,2.466206756750058,-4.386821019943089,-7.283599166666667,112.79645616666667,-1.085867169983191,-3.6679721576916577,0.15,0.08660254037844384,0.15,0.08660254037844385
1747923082.5501587,2025-05-22 21:11:22.550159,-7.283600833333334,112.796437,-3.202387914780463,-3.8522924570459334,-7.283605666666666,112.79648833333333,2.466206756750058,-4.386821019943089,-7.283599,112.79645583333334,-1.1226762273683097,-3.6495401375975285,0.15,0.08660254037844384,0.15,0.08660254037844385
1747923082.657591,2025-05-22 21:11:22.657591,-7.283600833333334,112.796437,-3.202387914780463,-3.8522924570459334,-7.283605666666666,112.79648833333333,2.466206756750058,-4.386821019943089,-7.283599,112.79645583333334,-1.1226762273683097,-3.6495401375975285,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923082.764197,2025-05-22 21:11:22.764197,-7.283600833333334,112.796437,-3.202387914780463,-3.8522924570459334,-7.283605666666666,112.79648833333333,2.466206756750058,-4.386821019943089,-7.283599,112.79645583333334,-1.1226762273683097,-3.6495401375975285,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923082.8706625,2025-05-22 21:11:22.870662,-7.283600833333334,112.796437,-3.202387914780463,-3.8522924570459334,-7.283605666666666,112.79648833333333,2.466206756750058,-4.386821019943089,-7.283599,112.79645583333334,-1.1226762273683097,-3.6495401375975285,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923082.976237,2025-05-22 21:11:22.976237,-7.283600833333334,112.796437,-3.202387914780463,-3.8522924570459334,-7.283605666666666,112.79648833333333,2.466206756750058,-4.386821019943089,-7.283599,112.79645583333334,-1.1226762273683097,-3.6495401375975285,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923083.0825768,2025-05-22 21:11:23.082577,-7.283600833333334,112.796437,-3.202387914780463,-3.8522924570459334,-7.283605666666666,112.79648833333333,2.466206756750058,-4.386821019943089,-7.283599,112.79645583333334,-1.1226762273683097,-3.6495401375975285,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923083.1880145,2025-05-22 21:11:23.188015,-7.283600833333334,112.796437,-3.202387914780463,-3.8522924570459334,-7.283605666666666,112.79648833333333,2.466206756750058,-4.386821019943089,-7.283599,112.79645583333334,-1.1226762273683097,-3.6495401375975285,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923083.2935748,2025-05-22 21:11:23.293575,-7.283600833333334,112.796437,-3.202387914780463,-3.8522924570459334,-7.283605666666666,112.79648833333333,2.466206756750058,-4.386821019943089,-7.283599,112.79645583333334,-1.1226762273683097,-3.6495401375975285,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923083.3988593,2025-05-22 21:11:23.398859,-7.283600833333334,112.796437,-3.202387914780463,-3.8522924570459334,-7.283605833333334,112.7964885,2.48461128480297,-4.40525304198215,-7.283599,112.79645583333334,-1.1226762273683097,-3.6495401375975285,0.15000000000000002,0.08660254037844384,0.15,0.08660254037844384
1747923083.5041926,2025-05-22 21:11:23.504193,-7.283602166666666,112.796439,-2.98153356597922,-3.9997486100479898,-7.283605833333334,112.7964885,2.48461128480297,-4.40525304198215,-7.283599,112.79645583333334,-1.1226762273683097,-3.6495401375975285,0.15000000000000002,0.08660254037844384,0.15,0.08660254037844384
1747923083.609844,2025-05-22 21:11:23.609844,-7.283602166666666,112.796439,-2.98153356597922,-3.9997486100479898,-7.283605833333334,112.7964885,2.48461128480297,-4.40525304198215,-7.283599,112.79645583333334,-1.1226762273683097,-3.6495401375975285,0.15000000000000002,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923083.7151332,2025-05-22 21:11:23.715133,-7.283602166666666,112.796439,-2.98153356597922,-3.9997486100479898,-7.283605833333334,112.7964885,2.48461128480297,-4.40525304198215,-7.283599,112.79645583333334,-1.1226762273683097,-3.6495401375975285,0.15000000000000002,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923083.8201313,2025-05-22 21:11:23.820131,-7.283602166666666,112.796439,-2.98153356597922,-3.9997486100479898,-7.283605833333334,112.7964885,2.48461128480297,-4.40525304198215,-7.283599,112.79645583333334,-1.1226762273683097,-3.6495401375975285,0.15000000000000002,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923083.9256444,2025-05-22 21:11:23.925644,-7.283602166666666,112.796439,-2.98153356597922,-3.9997486100479898,-7.283605833333334,112.7964885,2.48461128480297,-4.40525304198215,-7.283598666666666,112.79645533333333,-1.17788981385157,-3.612676097250112,0.15,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923084.030912,2025-05-22 21:11:24.030912,-7.283602166666666,112.796439,-2.98153356597922,-3.9997486100479898,-7.283605833333334,112.7964885,2.48461128480297,-4.40525304198215,-7.283598666666666,112.79645533333333,-1.17788981385157,-3.612676097250112,0.15,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923084.135802,2025-05-22 21:11:24.135802,-7.283602166666666,112.796439,-2.98153356597922,-3.9997486100479898,-7.283605833333334,112.7964885,2.48461128480297,-4.40525304198215,-7.283598666666666,112.79645533333333,-1.17788981385157,-3.612676097250112,0.15,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923084.2425876,2025-05-22 21:11:24.242588,-7.283602166666666,112.796439,-2.98153356597922,-3.9997486100479898,-7.283605833333334,112.7964885,2.48461128480297,-4.40525304198215,-7.283598666666666,112.79645533333333,-1.17788981385157,-3.612676097250112,0.15,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923084.3480012,2025-05-22 21:11:24.348001,-7.283602166666666,112.796439,-2.98153356597922,-3.9997486100479898,-7.283605833333334,112.7964885,2.48461128480297,-4.40525304198215,-7.283598666666666,112.79645533333333,-1.17788981385157,-3.612676097250112,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923084.4535813,2025-05-22 21:11:24.453581,-7.2836045,112.79644266666666,-2.5766339341695743,-4.257796879481955,-7.283606,112.796489,2.5398248667234347,-4.42368506534211,-7.283598666666666,112.79645533333333,-1.17788981385157,-3.612676097250112,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923084.5617602,2025-05-22 21:11:24.561760,-7.2836045,112.79644266666666,-2.5766339341695743,-4.257796879481955,-7.283606,112.796489,2.5398248667234347,-4.42368506534211,-7.283598666666666,112.79645533333333,-1.17788981385157,-3.612676097250112,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923084.6683896,2025-05-22 21:11:24.668390,-7.2836045,112.79644266666666,-2.5766339341695743,-4.257796879481955,-7.283606,112.796489,2.5398248667234347,-4.42368506534211,-7.283598666666666,112.79645533333333,-1.17788981385157,-3.612676097250112,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923084.774164,2025-05-22 21:11:24.774164,-7.2836045,112.79644266666666,-2.5766339341695743,-4.257796879481955,-7.283606,112.796489,2.5398248667234347,-4.42368506534211,-7.283598666666666,112.79645533333333,-1.17788981385157,-3.612676097250112,0.15,0.08660254037844384,0.15,0.08660254037844384
