timestamp,datetime,gps1_lat,gps1_lon,gps1_x,gps1_y,gps2_lat,gps2_lon,gps2_x,gps2_y,gps3_lat,gps3_lon,gps3_x,gps3_y,estimated_x,estimated_y,smoothed_x,smoothed_y
1747923084.8794527,2025-05-22 21:11:24.879453,-7.2836045,112.79644266666666,-2.5766339341695743,-4.257796879481955,-7.283606,112.796489,2.5398248667234347,-4.42368506534211,-7.283598666666666,112.79645533333333,-1.17788981385157,-3.612676097250112,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923084.9843884,2025-05-22 21:11:24.984388,-7.2836045,112.79644266666666,-2.5766339341695743,-4.257796879481955,-7.283606,112.796489,2.5398248667234347,-4.42368506534211,-7.283598666666666,112.79645533333333,-1.17788981385157,-3.612676097250112,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923085.0898948,2025-05-22 21:11:25.089895,-7.2836045,112.79644266666666,-2.5766339341695743,-4.257796879481955,-7.283606,112.796489,2.5398248667234347,-4.42368506534211,-7.283598666666666,112.79645533333333,-1.17788981385157,-3.612676097250112,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923085.194967,2025-05-22 21:11:25.194967,-7.2836045,112.79644266666666,-2.5766339341695743,-4.257796879481955,-7.283606,112.796489,2.5398248667234347,-4.42368506534211,-7.283598666666666,112.79645533333333,-1.17788981385157,-3.612676097250112,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923085.303953,2025-05-22 21:11:25.303953,-7.2836045,112.79644266666666,-2.5766339341695743,-4.257796879481955,-7.283606,112.796489,2.5398248667234347,-4.42368506534211,-7.2835985,112.796455,-1.214698871305127,-3.594244077403183,0.15000000000000002,0.08660254037844384,0.15,0.08660254037844384
1747923085.41228,2025-05-22 21:11:25.412280,-7.283607666666667,112.79644516666667,-2.3005659955352686,-4.608005262233772,-7.283606,112.79648966666667,2.6134429815511058,-4.423685069144981,-7.2835985,112.796455,-1.214698871305127,-3.594244077403183,0.15,0.08660254037844389,0.15,0.08660254037844385
1747923085.5208368,2025-05-22 21:11:25.520837,-7.283607666666667,112.79644516666667,-2.3005659955352686,-4.608005262233772,-7.283606,112.79648966666667,2.6134429815511058,-4.423685069144981,-7.2835985,112.796455,-1.214698871305127,-3.594244077403183,0.15,0.08660254037844389,0.15,0.08660254037844387
1747923085.6231513,2025-05-22 21:11:25.623151,-7.283607666666667,112.79644516666667,-2.3005659955352686,-4.608005262233772,-7.283606,112.79648966666667,2.6134429815511058,-4.423685069144981,-7.2835985,112.796455,-1.214698871305127,-3.594244077403183,0.15,0.08660254037844389,0.15000000000000002,0.08660254037844387
1747923085.7258348,2025-05-22 21:11:25.725835,-7.283607666666667,112.79644516666667,-2.3005659955352686,-4.608005262233772,-7.283606,112.79648966666667,2.6134429815511058,-4.423685069144981,-7.2835985,112.796455,-1.214698871305127,-3.594244077403183,0.15,0.08660254037844389,0.15000000000000002,0.08660254037844388
1747923085.8332744,2025-05-22 21:11:25.833274,-7.283607666666667,112.79644516666667,-2.3005659955352686,-4.608005262233772,-7.283606,112.79648966666667,2.6134429815511058,-4.423685069144981,-7.2835985,112.796455,-1.214698871305127,-3.594244077403183,0.15,0.08660254037844389,0.15,0.08660254037844389
1747923085.939849,2025-05-22 21:11:25.939849,-7.283607666666667,112.79644516666667,-2.3005659955352686,-4.608005262233772,-7.283606,112.79648966666667,2.6134429815511058,-4.423685069144981,-7.2835985,112.796455,-1.214698871305127,-3.594244077403183,0.15,0.08660254037844389,0.15,0.08660254037844389
1747923086.0453386,2025-05-22 21:11:26.045339,-7.283607666666667,112.79644516666667,-2.3005659955352686,-4.608005262233772,-7.283606,112.79648966666667,2.6134429815511058,-4.423685069144981,-7.2835985,112.796455,-1.214698871305127,-3.594244077403183,0.15,0.08660254037844389,0.15,0.08660254037844389
1747923086.1505888,2025-05-22 21:11:26.150589,-7.283607666666667,112.79644516666667,-2.3005659955352686,-4.608005262233772,-7.283606,112.79648966666667,2.6134429815511058,-4.423685069144981,-7.2835985,112.796455,-1.214698871305127,-3.594244077403183,0.15,0.08660254037844389,0.15,0.08660254037844389
1747923086.2588315,2025-05-22 21:11:26.258832,-7.283607666666667,112.79644516666667,-2.3005659955352686,-4.608005262233772,-7.283606,112.79648966666667,2.6134429815511058,-4.423685069144981,-7.2835985,112.796455,-1.214698871305127,-3.594244077403183,0.15,0.08660254037844389,0.15,0.08660254037844389
1747923086.3641787,2025-05-22 21:11:26.364179,-7.283609833333333,112.79644666666667,-2.134925234451309,-4.8476215261685,-7.283606,112.79648966666667,2.6134429815511058,-4.423685069144981,-7.2835985,112.796455,-1.214698871305127,-3.594244077403183,0.15,0.08660254037844388,0.15,0.08660254037844389
1747923086.4690583,2025-05-22 21:11:26.469058,-7.283609833333333,112.79644666666667,-2.134925234451309,-4.8476215261685,-7.283606333333333,112.79648983333334,2.631847507323076,-4.460549111698238,-7.2835985,112.796455,-1.214698871305127,-3.594244077403183,0.15000000000000002,0.0866025403784438,0.15,0.08660254037844387
1747923086.5740805,2025-05-22 21:11:26.574080,-7.283609833333333,112.79644666666667,-2.134925234451309,-4.8476215261685,-7.283606333333333,112.79648983333334,2.631847507323076,-4.460549111698238,-7.2835985,112.796455,-1.214698871305127,-3.594244077403183,0.15000000000000002,0.0866025403784438,0.15,0.08660254037844385
1747923086.679281,2025-05-22 21:11:26.679281,-7.283609833333333,112.79644666666667,-2.134925234451309,-4.8476215261685,-7.283606333333333,112.79648983333334,2.631847507323076,-4.460549111698238,-7.2835985,112.79645466666666,-1.2515079270391654,-3.5942440782939893,0.15,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923086.7839358,2025-05-22 21:11:26.783936,-7.283609833333333,112.79644666666667,-2.134925234451309,-4.8476215261685,-7.283606333333333,112.79648983333334,2.631847507323076,-4.460549111698238,-7.2835985,112.79645466666666,-1.2515079270391654,-3.5942440782939893,0.15,0.08660254037844384,0.15000000000000002,0.08660254037844382
1747923086.8897886,2025-05-22 21:11:26.889789,-7.283609833333333,112.79644666666667,-2.134925234451309,-4.8476215261685,-7.283606333333333,112.79648983333334,2.631847507323076,-4.460549111698238,-7.2835985,112.79645466666666,-1.2515079270391654,-3.5942440782939893,0.15,0.08660254037844384,0.15000000000000002,0.08660254037844381
1747923086.9950902,2025-05-22 21:11:26.995090,-7.283609833333333,112.79644666666667,-2.134925234451309,-4.8476215261685,-7.283606333333333,112.79648983333334,2.631847507323076,-4.460549111698238,-7.2835985,112.79645466666666,-1.2515079270391654,-3.5942440782939893,0.15,0.08660254037844384,0.15000000000000002,0.08660254037844382
1747923087.1002789,2025-05-22 21:11:27.100279,-7.283609833333333,112.79644666666667,-2.134925234451309,-4.8476215261685,-7.283606333333333,112.79648983333334,2.631847507323076,-4.460549111698238,-7.2835985,112.79645466666666,-1.2515079270391654,-3.5942440782939893,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923087.205552,2025-05-22 21:11:27.205552,-7.283609833333333,112.79644666666667,-2.134925234451309,-4.8476215261685,-7.283606333333333,112.79648983333334,2.631847507323076,-4.460549111698238,-7.2835985,112.79645466666666,-1.2515079270391654,-3.5942440782939893,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923087.310618,2025-05-22 21:11:27.310618,-7.283609833333333,112.79644666666667,-2.134925234451309,-4.8476215261685,-7.283606333333333,112.79648983333334,2.631847507323076,-4.460549111698238,-7.2835985,112.79645466666666,-1.2515079270391654,-3.5942440782939893,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923087.416254,2025-05-22 21:11:27.416254,-7.283612166666667,112.79645066666667,-1.6932165546659803,-5.105669801354819,-7.283606333333333,112.79649016666667,2.6686565624100513,-4.460549113659619,-7.2835985,112.79645466666666,-1.2515079270391654,-3.5942440782939893,0.14999999999999997,0.08660254037844389,0.15,0.08660254037844385
1747923087.520699,2025-05-22 21:11:27.520699,-7.283612166666667,112.79645066666667,-1.6932165546659803,-5.105669801354819,-7.283606333333333,112.79649016666667,2.6686565624100513,-4.460549113659619,-7.2835985,112.79645466666666,-1.2515079270391654,-3.5942440782939893,0.14999999999999997,0.08660254037844389,0.14999999999999997,0.08660254037844387
1747923087.6253881,2025-05-22 21:11:27.625388,-7.283612166666667,112.79645066666667,-1.6932165546659803,-5.105669801354819,-7.283606333333333,112.79649016666667,2.6686565624100513,-4.460549113659619,-7.2835985,112.79645466666666,-1.2515079270391654,-3.5942440782939893,0.14999999999999997,0.08660254037844389,0.14999999999999997,0.08660254037844387
1747923087.730279,2025-05-22 21:11:27.730279,-7.283612166666667,112.79645066666667,-1.6932165546659803,-5.105669801354819,-7.283606333333333,112.79649016666667,2.6686565624100513,-4.460549113659619,-7.2835985,112.79645466666666,-1.2515079270391654,-3.5942440782939893,0.14999999999999997,0.08660254037844389,0.14999999999999997,0.08660254037844388
1747923087.8350468,2025-05-22 21:11:27.835047,-7.283612166666667,112.79645066666667,-1.6932165546659803,-5.105669801354819,-7.283606333333333,112.79649016666667,2.6686565624100513,-4.460549113659619,-7.2835985,112.79645466666666,-1.2515079270391654,-3.5942440782939893,0.14999999999999997,0.08660254037844389,0.14999999999999997,0.08660254037844389
1747923087.939509,2025-05-22 21:11:27.939509,-7.283612166666667,112.79645066666667,-1.6932165546659803,-5.105669801354819,-7.283606333333333,112.79649016666667,2.6686565624100513,-4.460549113659619,-7.2835985,112.79645466666666,-1.2515079270391654,-3.5942440782939893,0.14999999999999997,0.08660254037844389,0.14999999999999997,0.08660254037844389
1747923088.0446868,2025-05-22 21:11:28.044687,-7.283612166666667,112.79645066666667,-1.6932165546659803,-5.105669801354819,-7.283606333333333,112.79649016666667,2.6686565624100513,-4.460549113659619,-7.283598166666667,112.7964545,-1.2699124574959764,-3.557380036834438,0.15,0.08660254037844384,0.14999999999999997,0.08660254037844388
1747923088.149655,2025-05-22 21:11:28.149655,-7.283612166666667,112.79645066666667,-1.6932165546659803,-5.105669801354819,-7.283606333333333,112.79649016666667,2.6686565624100513,-4.460549113659619,-7.283598166666667,112.7964545,-1.2699124574959764,-3.557380036834438,0.15,0.08660254037844384,0.14999999999999997,0.08660254037844387
1747923088.2546535,2025-05-22 21:11:28.254653,-7.283612166666667,112.79645066666667,-1.6932165546659803,-5.105669801354819,-7.283606333333333,112.79649016666667,2.6686565624100513,-4.460549113659619,-7.283598166666667,112.7964545,-1.2699124574959764,-3.557380036834438,0.15,0.08660254037844384,0.15,0.08660254037844387
1747923088.3597775,2025-05-22 21:11:28.359777,-7.283612833333334,112.79645116666667,-1.6380029702186603,-5.1793978826842455,-7.283606333333333,112.79649016666667,2.6686565624100513,-4.460549113659619,-7.283598166666667,112.7964545,-1.2699124574959764,-3.557380036834438,0.15,0.08660254037844388,0.15,0.08660254037844387
1747923088.4642816,2025-05-22 21:11:28.464282,-7.283612833333334,112.79645116666667,-1.6380029702186603,-5.1793978826842455,-7.283606666666667,112.79649116666667,2.7790837287769237,-4.497413161372443,-7.283598166666667,112.7964545,-1.2699124574959764,-3.557380036834438,0.15000000000000002,0.08660254037844384,0.15,0.08660254037844385
1747923088.5693836,2025-05-22 21:11:28.569384,-7.283612833333334,112.79645116666667,-1.6380029702186603,-5.1793978826842455,-7.283606666666667,112.79649116666667,2.7790837287769237,-4.497413161372443,-7.283598166666667,112.7964545,-1.2699124574959764,-3.557380036834438,0.15000000000000002,0.08660254037844384,0.15,0.08660254037844385
1747923088.6756053,2025-05-22 21:11:28.675605,-7.283612833333334,112.79645116666667,-1.6380029702186603,-5.1793978826842455,-7.283606666666667,112.79649116666667,2.7790837287769237,-4.497413161372443,-7.283598166666667,112.7964545,-1.2699124574959764,-3.557380036834438,0.15000000000000002,0.08660254037844384,0.15000000000000002,0.08660254037844385
1747923088.7778647,2025-05-22 21:11:28.777865,-7.283612833333334,112.79645116666667,-1.6380029702186603,-5.1793978826842455,-7.283606666666667,112.79649116666667,2.7790837287769237,-4.497413161372443,-7.283598166666667,112.7964545,-1.2699124574959764,-3.557380036834438,0.15000000000000002,0.08660254037844384,0.15000000000000002,0.08660254037844385
1747923088.8860097,2025-05-22 21:11:28.886010,-7.283612833333334,112.79645116666667,-1.6380029702186603,-5.1793978826842455,-7.283606666666667,112.79649116666667,2.7790837287769237,-4.497413161372443,-7.283598166666667,112.7964545,-1.2699124574959764,-3.557380036834438,0.15000000000000002,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923088.99394,2025-05-22 21:11:28.993940,-7.283612833333334,112.79645116666667,-1.6380029702186603,-5.1793978826842455,-7.283606666666667,112.79649116666667,2.7790837287769237,-4.497413161372443,-7.283598166666667,112.7964545,-1.2699124574959764,-3.557380036834438,0.15000000000000002,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923089.1014404,2025-05-22 21:11:29.101440,-7.283612833333334,112.79645116666667,-1.6380029702186603,-5.1793978826842455,-7.283606666666667,112.79649116666667,2.7790837287769237,-4.497413161372443,-7.283598166666667,112.7964545,-1.2699124574959764,-3.557380036834438,0.15000000000000002,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923089.2078686,2025-05-22 21:11:29.207869,-7.283612833333334,112.79645116666667,-1.6380029702186603,-5.1793978826842455,-7.283606666666667,112.79649116666667,2.7790837287769237,-4.497413161372443,-7.283598166666667,112.7964545,-1.2699124574959764,-3.557380036834438,0.15000000000000002,0.08660254037844384,0.15000000000000002,0.08660254037844384
1747923089.3219867,2025-05-22 21:11:29.321987,-7.283616,112.79645366666666,-1.3619350450603194,-5.529606270676944,-7.283606666666667,112.79649116666667,2.7790837287769237,-4.497413161372443,-7.283598166666667,112.7964545,-1.2699124574959764,-3.557380036834438,0.15,0.08660254037844388,0.15000000000000002,0.08660254037844385
1747923089.429354,2025-05-22 21:11:29.429354,-7.283616,112.79645366666666,-1.3619350450603194,-5.529606270676944,-7.2836065,112.79649116666667,2.779083729770004,-4.478981140695917,-7.283598333333333,112.79645416666666,-1.306721512935234,-3.575812058679574,0.15,0.08660254037844385,0.15000000000000002,0.08660254037844385
1747923089.5361311,2025-05-22 21:11:29.536131,-7.283616,112.79645366666666,-1.3619350450603194,-5.529606270676944,-7.2836065,112.79649116666667,2.779083729770004,-4.478981140695917,-7.283598333333333,112.79645416666666,-1.306721512935234,-3.575812058679574,0.15,0.08660254037844385,0.15000000000000002,0.08660254037844385
1747923089.643695,2025-05-22 21:11:29.643695,-7.283616,112.79645366666666,-1.3619350450603194,-5.529606270676944,-7.2836065,112.79649116666667,2.779083729770004,-4.478981140695917,-7.283598333333333,112.79645416666666,-1.306721512935234,-3.575812058679574,0.15,0.08660254037844385,0.15000000000000002,0.08660254037844385
1747923089.7505007,2025-05-22 21:11:29.750501,-7.283616,112.79645366666666,-1.3619350450603194,-5.529606270676944,-7.2836065,112.79649116666667,2.779083729770004,-4.478981140695917,-7.283598333333333,112.79645416666666,-1.306721512935234,-3.575812058679574,0.15,0.08660254037844385,0.15,0.08660254037844385
1747923089.856721,2025-05-22 21:11:29.856721,-7.283616,112.79645366666666,-1.3619350450603194,-5.529606270676944,-7.2836065,112.79649116666667,2.779083729770004,-4.478981140695917,-7.283598333333333,112.79645416666666,-1.306721512935234,-3.575812058679574,0.15,0.08660254037844385,0.15,0.08660254037844385
1747923089.9627368,2025-05-22 21:11:29.962737,-7.283616,112.79645366666666,-1.3619350450603194,-5.529606270676944,-7.2836065,112.79649116666667,2.779083729770004,-4.478981140695917,-7.283598333333333,112.79645416666666,-1.306721512935234,-3.575812058679574,0.15,0.08660254037844385,0.15,0.08660254037844385
1747923090.0681832,2025-05-22 21:11:30.068183,-7.283616,112.79645366666666,-1.3619350450603194,-5.529606270676944,-7.2836065,112.79649116666667,2.779083729770004,-4.478981140695917,-7.283598333333333,112.79645416666666,-1.306721512935234,-3.575812058679574,0.15,0.08660254037844385,0.15,0.08660254037844385
1747923090.173821,2025-05-22 21:11:30.173821,-7.283616,112.79645366666666,-1.3619350450603194,-5.529606270676944,-7.2836065,112.79649116666667,2.779083729770004,-4.478981140695917,-7.283598333333333,112.79645416666666,-1.306721512935234,-3.575812058679574,0.15,0.08660254037844385,0.15,0.08660254037844385
1747923090.2838595,2025-05-22 21:11:30.283859,-7.283616,112.79645366666666,-1.3619350450603194,-5.529606270676944,-7.2836065,112.79649116666667,2.779083729770004,-4.478981140695917,-7.283598333333333,112.79645416666666,-1.306721512935234,-3.575812058679574,0.15,0.08660254037844385,0.15,0.08660254037844385
1747923090.3912609,2025-05-22 21:11:30.391261,-7.2836175,112.79645516666666,-1.1962942927706979,-5.6954944541942565,-7.2836065,112.79649116666667,2.779083729770004,-4.478981140695917,-7.283598333333333,112.79645416666666,-1.306721512935234,-3.575812058679574,0.15,0.08660254037844382,0.15,0.08660254037844385
1747923090.5000603,2025-05-22 21:11:30.500060,-7.2836175,112.79645516666666,-1.1962942927706979,-5.6954944541942565,-7.283606333333333,112.79649116666667,2.779083730539112,-4.460549119647093,-7.283598333333333,112.79645416666666,-1.306721512935234,-3.575812058679574,0.15,0.08660254037844384,0.15,0.08660254037844385
1747923090.6119928,2025-05-22 21:11:30.611993,-7.2836175,112.79645516666666,-1.1962942927706979,-5.6954944541942565,-7.283606333333333,112.79649116666667,2.779083730539112,-4.460549119647093,-7.283598333333333,112.79645416666666,-1.306721512935234,-3.575812058679574,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923090.7737322,2025-05-22 21:11:30.773732,-7.2836175,112.79645516666666,-1.1962942927706979,-5.6954944541942565,-7.283606333333333,112.79649116666667,2.779083730539112,-4.460549119647093,-7.283598166666667,112.79645383333333,-1.3435305706812015,-3.5573800387075467,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923090.8818717,2025-05-22 21:11:30.881872,-7.2836175,112.79645516666666,-1.1962942927706979,-5.6954944541942565,-7.283606333333333,112.79649116666667,2.779083730539112,-4.460549119647093,-7.283598166666667,112.79645383333333,-1.3435305706812015,-3.5573800387075467,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923090.9893432,2025-05-22 21:11:30.989343,-7.2836175,112.79645516666666,-1.1962942927706979,-5.6954944541942565,-7.283606333333333,112.79649116666667,2.779083730539112,-4.460549119647093,-7.283598166666667,112.79645383333333,-1.3435305706812015,-3.5573800387075467,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923091.0954676,2025-05-22 21:11:31.095468,-7.2836175,112.79645516666666,-1.1962942927706979,-5.6954944541942565,-7.283606333333333,112.79649116666667,2.779083730539112,-4.460549119647093,-7.283598166666667,112.79645383333333,-1.3435305706812015,-3.5573800387075467,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923091.2042835,2025-05-22 21:11:31.204283,-7.2836175,112.79645516666666,-1.1962942927706979,-5.6954944541942565,-7.283606333333333,112.79649116666667,2.779083730539112,-4.460549119647093,-7.283598166666667,112.79645383333333,-1.3435305706812015,-3.5573800387075467,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923091.3120296,2025-05-22 21:11:31.312030,-7.2836175,112.79645516666666,-1.1962942927706979,-5.6954944541942565,-7.283606333333333,112.79649116666667,2.779083730539112,-4.460549119647093,-7.283598166666667,112.79645383333333,-1.3435305706812015,-3.5573800387075467,0.15,0.08660254037844384,0.15,0.08660254037844384
1747923091.4194305,2025-05-22 21:11:31.419430,-7.283618333333333,112.79645666666667,-1.0306535408389432,-5.787654554854026,-7.283606166666667,112.79649116666667,2.7790837318930413,-4.442117098963942,-7.283598166666667,112.79645383333333,-1.3435305706812015,-3.5573800387075467,0.15000000000000002,0.08660254037844382,0.15,0.08660254037844384
1747923091.5263946,2025-05-22 21:11:31.526395,-7.283618333333333,112.79645666666667,-1.0306535408389432,-5.787654554854026,-7.283606166666667,112.79649116666667,2.7790837318930413,-4.442117098963942,-7.283598166666667,112.79645383333333,-1.3435305706812015,-3.5573800387075467,0.15000000000000002,0.08660254037844382,0.15,0.08660254037844384
