Timestamp,GPS_ID,Latitude,Longitude,X,Y
2025-05-12 15:51:28,2,-7.283567166666667,112.79656083333333,-8.731899491817414,-0.24092234104750576
2025-05-12 15:51:28,3,-7.2835738333333335,112.796568,-7.941432742347622,-0.982221852016087
2025-05-12 15:51:28,1,-7.283561333333333,112.79660783333334,-3.547908657627348,0.4077147310870382
2025-05-12 15:51:28,1,-7.283561166666667,112.79660683333333,-3.6582063381066328,0.42624721881434136
2025-05-12 15:51:29,1,-7.2835608333333335,112.7966055,-3.8052699105244856,0.46331219436770843
2025-05-12 15:51:29,2,-7.2835685,112.79655716666667,-9.136324295782332,-0.3891822432609742
2025-05-12 15:51:29,3,-7.2835738333333335,112.79656266666667,-8.529687018049186,-0.982221852016087
2025-05-12 15:51:29,4,-7.283579,112.79662883333333,-1.2316573857872959,-1.556728972945136
2025-05-12 15:51:29,1,-7.2835616666666665,112.79660433333333,-3.9339505315435477,0.37064975553367113
2025-05-12 15:51:30,1,-7.283562,112.79660383333334,-3.989099369155854,0.333584779980304
2025-05-12 15:51:30,2,-7.283570833333333,112.7965535,-9.540749089470365,-0.648637072035783
2025-05-12 15:51:30,3,-7.2835745,112.79655766666667,-9.081175396334272,-1.0563518031228214
2025-05-12 15:51:30,1,-7.283561833333334,112.79660333333334,-4.044248208982559,0.3521172677076071
2025-05-12 15:51:31,1,-7.283565333333334,112.79658,-6.617860680058158,-0.037064975553367116
2025-05-12 15:51:31,4,-7.283578833333333,112.79662616666667,-1.525784522226739,-1.538196485217833
2025-05-12 15:51:31,2,-7.283572833333333,112.79654966666666,-9.963556830887029,-0.8710269253559857
2025-05-12 15:51:31,3,-7.283575,112.7965535,-9.540749045131102,-1.1119492664034913
2025-05-12 15:51:31,1,-7.283564833333333,112.7965795,-6.673009522649445,0.018532487826064023
2025-05-12 15:51:31,1,-7.283565666666667,112.7965795,-6.6730095164470775,-0.07412995110673423
2025-05-12 15:51:32,1,-7.283566,112.79657883333333,-6.7465413006386985,-0.11119492666010133
2025-05-12 15:51:32,2,-7.283576,112.79654733333334,-10.22091804069332,-1.223144193063593
2025-05-12 15:51:32,3,-7.283576333333333,112.7965485,-10.092237414442398,-1.2602091686169599
2025-05-12 15:51:32,4,-7.283579,112.79662233333333,-1.948592281734503,-1.556728972945136
2025-05-12 15:51:32,1,-7.2835685,112.79657933333333,-6.691392443151475,-0.3891822432609742
2025-05-12 15:51:33,2,-7.283578,112.79654466666666,-10.515045155944485,-1.4455340463837956
2025-05-12 15:51:33,1,-7.283569833333333,112.79658066666667,-6.544328862051412,-0.5374421453756817
2025-05-12 15:51:33,3,-7.2835765,112.79654366666666,-10.625342849902653,-1.278741656344263
2025-05-12 15:51:33,1,-7.283571,112.79658066666667,-6.544328853535541,-0.6671695598618471
2025-05-12 15:51:34,4,-7.283578666666667,112.79661883333333,-2.334634150374416,-1.5196639974905295
2025-05-12 15:51:34,2,-7.283577666666667,112.79654,-11.029767650459421,-1.4084690708304284
2025-05-12 15:51:34,1,-7.2835725,112.79657933333333,-6.691392413298084,-0.8339619498026187
2025-05-12 15:51:34,3,-7.283577,112.796539,-11.140065334965378,-1.3343391197236942
2025-05-12 15:51:34,1,-7.283573,112.7965785,-6.78330714023021,-0.8895594130832888
2025-05-12 15:51:35,2,-7.283579166666667,112.79653666666667,-11.397426552132492,-1.5752614607711999
2025-05-12 15:51:35,1,-7.283573666666666,112.79657783333333,-6.856838919662664,-0.963689364190023
2025-05-12 15:51:35,3,-7.283578,112.79653416666666,-11.673170758984563,-1.4455340463837956
2025-05-12 15:51:35,4,-7.283578833333333,112.796614,-2.867739584321925,-1.538196485217833
2025-05-12 15:51:35,1,-7.283574,112.796577,-6.948753647674652,-1.0007543397433902
2025-05-12 15:51:36,1,-7.283574,112.79657566666667,-7.095817216572706,-1.0007543397433902
2025-05-12 15:51:36,2,-7.283581,112.796533,-11.801851341706099,-1.7791188262653386
2025-05-12 15:51:36,3,-7.283578166666667,112.79652983333334,-12.15112735351202,-1.4640665341110985
2025-05-12 15:51:36,1,-7.2835746666666665,112.79657483333334,-7.187731941789354,-1.0748842908501244
2025-05-12 15:51:37,4,-7.283578666666667,112.79661083333333,-3.217015560737325,-1.5196639974905295
2025-05-12 15:51:37,1,-7.283574333333333,112.79657483333334,-7.187731944461671,-1.0378193152967574
2025-05-12 15:51:37,2,-7.2835825,112.79652866666666,-12.279807917915793,-1.94591121620611
2025-05-12 15:51:37,3,-7.283579166666667,112.7965255,-12.629083937690831,-1.5752614607711999
2025-05-12 15:51:37,1,-7.283574333333333,112.79657533333334,-7.132583106145406,-1.0378193152967574
2025-05-12 15:51:38,1,-7.2835735,112.79657516666667,-7.1509660588974455,-0.94515687646272
2025-05-12 15:51:38,2,-7.283582,112.79652316666666,-12.886445142622946,-1.89031375292544
2025-05-12 15:51:38,3,-7.2835798333333335,112.79652083333333,-13.1438064176618,-1.649391411877934
2025-05-12 15:51:38,1,-7.2835711666666665,112.79657616666667,-7.040668400485872,-0.6857020475891502
2025-05-12 15:51:38,4,-7.283579333333333,112.79661,-3.308930288359742,-1.593793948498503
2025-05-12 15:51:38,1,-7.2835711666666665,112.79657516666667,-7.150966077507975,-0.6857020475891502
2025-05-12 15:51:39,2,-7.283581833333334,112.7965185,-13.401167631664501,-1.871781265198137
2025-05-12 15:51:39,1,-7.2835715,112.79657416666667,-7.261263751830424,-0.7227670231425173
2025-05-12 15:51:39,3,-7.2835806666666665,112.79651683333333,-13.584997110425988,-1.7420538507119714
2025-05-12 15:51:39,1,-7.283571333333334,112.79657416666667,-7.261263753180252,-0.7042345354152142
2025-05-12 15:51:39,1,-7.283572166666667,112.79657333333333,-7.353178478747773,-0.7968969742492515
2025-05-12 15:51:39,4,-7.283579166666667,112.7966075,-3.584674480637089,-1.5752614607711999
2025-05-12 15:51:40,2,-7.283581,112.79651483333333,-13.805592457000005,-1.7791188262653386
2025-05-12 15:51:40,1,-7.2835725,112.79657183333333,-7.5186249913010545,-0.8339619498026187
2025-05-12 15:51:40,3,-7.2835805,112.7965135,-13.952656032531012,-1.7235213629846684
2025-05-12 15:51:40,1,-7.2835738333333335,112.796571,-7.610539710698069,-0.982221852016087
2025-05-12 15:51:41,1,-7.283573666666666,112.79656933333334,-7.794369173303736,-0.963689364190023
2025-05-12 15:51:41,2,-7.283581833333334,112.7965115,-14.173251364768403,-1.871781265198137
2025-05-12 15:51:41,4,-7.283578666666667,112.79660383333334,-3.9890992950007975,-1.5196639974905295
2025-05-12 15:51:41,3,-7.283581166666667,112.79651033333333,-14.301931997064507,-1.7976513140914026
2025-05-12 15:51:41,1,-7.283573333333333,112.796568,-7.941432746776424,-0.926624388636656
2025-05-12 15:51:41,1,-7.283573166666667,112.796567,-8.051730425028747,-0.9080919009093528
2025-05-12 15:51:42,1,-7.283574166666667,112.7965655,-8.217176931027678,-1.0192868275694542
2025-05-12 15:51:42,2,-7.2835815,112.79650683333334,-14.687973856875264,-1.8347162896447695
2025-05-12 15:51:42,3,-7.283580833333334,112.79650766666667,-14.596059137936175,-1.7605863385380354
2025-05-12 15:51:42,1,-7.283574166666667,112.796562,-8.603218800880727,-1.0192868275694542
2025-05-12 15:51:42,4,-7.283578666666667,112.79660200000001,-4.191311701183097,-1.5196639974905295
2025-05-12 15:51:43,1,-7.283574333333333,112.796561,-8.713516475913972,-1.0378193152967574
2025-05-12 15:51:43,2,-7.283580833333334,112.796501,-15.331376978389512,-1.7605863385380354
2025-05-12 15:51:43,3,-7.283580333333333,112.7965045,-14.945335121309165,-1.7049888751586044
2025-05-12 15:51:43,1,-7.2835745,112.7965585,-8.989260665824247,-1.0563518031228214
2025-05-12 15:51:44,4,-7.283579333333333,112.79659666666667,-4.779565971726867,-1.593793948498503
2025-05-12 15:51:44,2,-7.283581666666667,112.79649666666667,-15.809333560538448,-1.853248777372073
2025-05-12 15:51:44,3,-7.283581,112.7965005,-15.38652581501311,-1.7791188262653386
2025-05-12 15:51:44,1,-7.2835738333333335,112.796555,-9.375302542505032,-0.982221852016087
2025-05-12 15:51:45,1,-7.283575666666667,112.79655283333334,-9.614280822349153,-1.1860792175102257
2025-05-12 15:51:45,2,-7.283581666666667,112.7964915,-16.37920488671278,-1.853248777372073
2025-05-12 15:51:45,3,-7.283581166666667,112.79649483333333,-16.01154597654092,-1.7976513140914026
2025-05-12 15:51:45,4,-7.283580166666667,112.79659216666667,-5.275905510468879,-1.6864563874313014
2025-05-12 15:51:45,1,-7.283575833333333,112.79655066666666,-9.853259121100002,-1.204611705237529
2025-05-12 15:51:46,1,-7.283575166666667,112.79654966666666,-9.963556804956674,-1.1304817542295553
2025-05-12 15:51:46,2,-7.2835815,112.796486,-16.985842107954806,-1.8347162896447695
2025-05-12 15:51:46,3,-7.283582,112.79649016666667,-16.526268448208985,-1.89031375292544
2025-05-12 15:51:46,1,-7.283575333333333,112.79654783333334,-10.165769210038606,-1.1490142419568585
2025-05-12 15:51:46,4,-7.283581,112.796589,-5.625181480538378,-1.7791188262653386
2025-05-12 15:51:46,1,-7.2835755,112.796546,-10.36798161504536,-1.1675467297829225
2025-05-12 15:51:47,1,-7.283576166666666,112.79654433333333,-10.551811069581706,-1.2416766807908959
2025-05-12 15:51:47,2,-7.283578333333334,112.79647916666667,-17.73954295647579,-1.4825990219371625
2025-05-12 15:51:47,3,-7.283582166666666,112.79648633333333,-16.949076203434892,-1.908846240652743
2025-05-12 15:51:47,1,-7.28358,112.79649483333333,-16.011545997376114,-1.6679238996052375
2025-05-12 15:51:47,1,-7.283578833333333,112.7964935,-16.158609586316548,-1.538196485217833
2025-05-12 15:51:48,4,-7.283582666666667,112.796583,-6.286967525292985,-1.964443704032174
2025-05-12 15:51:48,2,-7.283577666666667,112.79647283333334,-18.43809492064284,-1.4084690708304284
2025-05-12 15:51:48,3,-7.283583,112.79648166666666,-17.463798675224872,-2.001508679585541
2025-05-12 15:51:48,1,-7.283580333333333,112.79649183333333,-16.342439019106394,-1.7049888751586044
2025-05-12 15:51:49,2,-7.283580333333333,112.79646883333334,-18.879285570947257,-1.7049888751586044
2025-05-12 15:51:49,1,-7.283580833333334,112.79649033333334,-16.507885523741827,-1.7605863385380354
2025-05-12 15:51:49,3,-7.2835833333333335,112.796476,-18.088818831609665,-2.0385736551389084
2025-05-12 15:51:49,4,-7.283583166666666,112.79657816666666,-6.820072955159143,-2.0200411673128444
2025-05-12 15:51:49,1,-7.283582,112.79648933333333,-16.618183179517544,-1.89031375292544
2025-05-12 15:51:50,1,-7.283583,112.7964875,-16.82039556618714,-2.001508679585541
2025-05-12 15:51:50,2,-7.283581833333334,112.796464,-19.412390973526385,-1.871781265198137
2025-05-12 15:51:50,3,-7.283583,112.796471,-18.640307217734005,-2.001508679585541
2025-05-12 15:51:50,1,-7.2835825,112.796487,-16.875544413381515,-1.94591121620611
2025-05-12 15:51:50,1,-7.2835825,112.79648583333334,-17.004225034947343,-1.94591121620611
2025-05-12 15:51:50,4,-7.2835841666666665,112.79657333333333,-7.3531783803299495,-2.1312360939729458
2025-05-12 15:51:51,1,-7.2835825,112.79648483333334,-17.11452271057519,-1.94591121620611
2025-05-12 15:51:51,2,-7.283584,112.7964595,-19.908730467676218,-2.112703606245643
2025-05-12 15:51:51,3,-7.2835841666666665,112.79646583333333,-19.210178518063394,-2.1312360939729458
2025-05-12 15:51:51,1,-7.2835825,112.79648383333333,-17.224820387770468,-1.94591121620611
2025-05-12 15:51:51,1,-7.2835815,112.79648433333334,-17.16967156753959,-1.8347162896447695
2025-05-12 15:51:52,1,-7.283581666666667,112.79648366666666,-17.243203349735513,-1.853248777372073
2025-05-12 15:51:52,4,-7.283585166666667,112.79656833333334,-7.904666748627413,-2.2424310206330467
2025-05-12 15:51:52,2,-7.283585166666667,112.79645633333334,-20.25800641355244,-2.2424310206330467
2025-05-12 15:51:52,3,-7.283584333333334,112.79646133333334,-19.70651805380272,-2.1497685817990098
2025-05-12 15:51:52,1,-7.283582166666666,112.79648266666666,-17.35350101578813,-1.908846240652743
2025-05-12 15:51:52,1,-7.283582666666667,112.7964805,-17.592479303259626,-1.964443704032174
2025-05-12 15:51:53,2,-7.283587166666667,112.7964545,-20.460218774194853,-2.46482087395325
2025-05-12 15:51:53,3,-7.2835855,112.79645733333334,-20.147708730761952,-2.279495996186414
2025-05-12 15:51:53,1,-7.283581166666667,112.796478,-17.868223523739832,-1.7976513140914026
2025-05-12 15:51:53,4,-7.283586,112.7965645,-8.327474497770545,-2.3350934594670845
2025-05-12 15:51:54,1,-7.283580833333334,112.79647716666666,-17.960138260243777,-1.7605863385380354
2025-05-12 15:51:54,1,-7.2835806666666665,112.7964765,-18.03367004748473,-1.7420538507119714
2025-05-12 15:51:54,2,-7.283587,112.79645183333334,-20.754345911529626,-2.446288386127186
2025-05-12 15:51:54,3,-7.2835865,112.7964545,-20.460218789408618,-2.3906909228465154
2025-05-12 15:51:54,1,-7.283580833333334,112.79647516666667,-18.180733611909552,-1.7605863385380354
2025-05-12 15:51:55,1,-7.28358,112.79647333333334,-18.38294603468961,-1.6679238996052375
2025-05-12 15:51:55,4,-7.283586666666666,112.796559,-8.934111706279756,-2.409223410573819
2025-05-12 15:51:55,2,-7.283586833333334,112.79644866666666,-21.103621888088554,-2.427755898399883
2025-05-12 15:51:55,3,-7.283586833333334,112.7964535,-20.57051645689649,-2.427755898399883
2025-05-12 15:51:55,1,-7.2835795,112.79647183333333,-18.548392560504265,-1.612326436324567
2025-05-12 15:51:55,1,-7.283579,112.79647066666666,-18.677073192916556,-1.556728972945136
2025-05-12 15:51:56,2,-7.283587666666667,112.79644383333333,-21.63672729916988,-2.5204183372339197
2025-05-12 15:51:56,3,-7.283587666666667,112.7964505,-20.901409462753467,-2.5204183372339197
2025-05-12 15:51:56,1,-7.283578833333333,112.796468,-18.971200332599008,-1.538196485217833
2025-05-12 15:51:56,4,-7.283587166666667,112.796554,-9.485600078133508,-2.46482087395325
2025-05-12 15:51:57,1,-7.283579666666666,112.79646683333333,-19.099880938505716,-1.63085892405187
2025-05-12 15:51:57,2,-7.283589,112.7964385,-22.224981534310547,-2.6686782394473885
2025-05-12 15:51:57,3,-7.2835875,112.796445,-21.50804668077641,-2.5018858495066167
2025-05-12 15:51:57,1,-7.28358,112.79646633333333,-19.155029769372298,-1.6679238996052375
2025-05-12 15:51:57,1,-7.2835805,112.79646566666666,-19.228561542605792,-1.7235213629846684
2025-05-12 15:51:57,4,-7.283586666666666,112.796553,-9.595897758538724,-2.409223410573819
2025-05-12 15:51:58,1,-7.2835806666666665,112.7964655,-19.246944485006882,-1.7420538507119714
2025-05-12 15:51:58,2,-7.283589666666667,112.796433,-22.831618730456015,-2.7428081905541224
2025-05-12 15:51:58,3,-7.2835885,112.7964395,-22.114683870247912,-2.613080776067957
2025-05-12 15:51:58,1,-7.283581166666667,112.79646716666667,-19.063115013052624,-1.7976513140914026
2025-05-12 15:51:58,1,-7.283581166666667,112.79646733333334,-19.04473206708731,-1.7976513140914026
2025-05-12 15:51:59,2,-7.2835895,112.79643033333333,-23.125745867411467,-2.7242757027280584
2025-05-12 15:51:59,1,-7.283581166666667,112.7964675,-19.026349121121996,-1.7976513140914026
2025-05-12 15:51:59,4,-7.2835855,112.79655083333333,-9.834876068986947,-2.279495996186414
2025-05-12 15:51:59,3,-7.283587666666667,112.79643616666667,-22.482342809011104,-2.5204183372339197
2025-05-12 15:51:59,1,-7.283581,112.79646733333334,-19.04473207062762,-1.7791188262653386
2025-05-12 15:51:59,1,-7.283581,112.79646766666667,-19.007966178690154,-1.7791188262653386
2025-05-12 15:52:00,2,-7.283589166666666,112.79642783333334,-23.401490063028618,-2.6872107271746914
2025-05-12 15:52:00,1,-7.283581,112.79646833333334,-18.934434394815234,-1.7791188262653386
2025-05-12 15:52:00,3,-7.283584,112.796435,-22.611023522307175,-2.112703606245643
2025-05-12 15:52:00,1,-7.283580333333333,112.79646866666667,-18.897668516929656,-1.7049888751586044
2025-05-12 15:52:00,4,-7.2835865,112.79654566666666,-10.404747381119641,-2.3906909228465154
2025-05-12 15:52:00,1,-7.283579,112.7964685,-18.916051491043152,-1.556728972945136
2025-05-12 15:52:01,1,-7.283578333333334,112.79646816666667,-18.952817397155513,-1.4825990219371625
2025-05-12 15:52:01,2,-7.283585666666666,112.796427,-23.493404885315627,-2.298028483913717
2025-05-12 15:52:01,3,-7.283580166666667,112.79643516666667,-22.592640672996392,-1.6864563874313014
2025-05-12 15:52:01,1,-7.283578,112.79646783333334,-18.98958329626244,-1.4455340463837956
2025-05-12 15:52:02,4,-7.2835865,112.7965415,-10.864321027518645,-2.3906909228465154
2025-05-12 15:52:02,1,-7.283577666666667,112.79646716666667,-19.06311508747086,-1.4084690708304284
2025-05-12 15:52:02,2,-7.283580333333333,112.796428,-23.383107347607158,-1.7049888751586044
2025-05-12 15:52:02,3,-7.2835755,112.79643616666667,-22.482343114103013,-1.1675467297829225
2025-05-12 15:52:02,1,-7.283578166666667,112.79646633333333,-19.155029808541226,-1.4640665341110985
2025-05-12 15:52:02,1,-7.283579166666667,112.79646633333333,-19.155029787176357,-1.5752614607711999
2025-05-12 15:52:03,2,-7.283572833333333,112.79642833333334,-23.346341650940207,-0.8710269253559857
2025-05-12 15:52:03,3,-7.283572166666667,112.7964355,-22.555874982289176,-0.7968969742492515
2025-05-12 15:52:03,4,-7.283586666666666,112.79653716666667,-11.342277619232567,-2.409223410573819
2025-05-12 15:52:03,1,-7.2835785,112.7964545,-20.460218971973735,-1.5011315096644657
2025-05-12 15:52:04,1,-7.283578,112.79645483333333,-20.423453091323566,-1.4455340463837956
2025-05-12 15:52:04,2,-7.283568,112.79643033333333,-23.125746421975418,-0.33358477988154306
2025-05-12 15:52:04,1,-7.283577166666666,112.7964555,-20.349921326117276,-1.3528716074509972
2025-05-12 15:52:04,3,-7.283568833333334,112.79643283333333,-22.850002207207826,-0.42624721881434136
2025-05-12 15:52:04,4,-7.283586333333333,112.796533,-11.80185127150136,-2.3721584350204514
2025-05-12 15:52:05,1,-7.283575833333333,112.79645566666667,-20.331538408738663,-1.204611705237529
2025-05-12 15:52:05,2,-7.283562166666667,112.79643416666667,-22.70293880470862,0.31505229215423997
2025-05-12 15:52:05,3,-7.283565666666667,112.796431,-23.052214697028127,-0.07412995110673423
2025-05-12 15:52:05,1,-7.2835755,112.79645466666666,-20.441836094354127,-1.1675467297829225
2025-05-12 15:52:05,1,-7.283575,112.79645383333333,-20.533750836212956,-1.1119492664034913
2025-05-12 15:52:06,4,-7.283586166666667,112.7965315,-11.967297786460408,-2.3536259472931484
2025-05-12 15:52:06,2,-7.283557166666666,112.7964385,-22.224982323426435,0.8710269254547467
2025-05-12 15:52:06,1,-7.2835746666666665,112.796454,-20.51536789774858,-1.0748842908501244
2025-05-12 15:52:06,3,-7.283562,112.79643066666667,-23.088980684020708,0.333584779980304
2025-05-12 15:52:06,1,-7.283575,112.7964545,-20.460219051845943,-1.1119492664034913
2025-05-12 15:52:06,1,-7.2835746666666665,112.7964545,-20.460219059452818,-1.0748842908501244
2025-05-12 15:52:07,2,-7.283554166666667,112.7964405,-22.004387037998903,1.2046117053362897
2025-05-12 15:52:07,3,-7.283557833333333,112.79642883333334,-23.291193202204404,0.7968969743480124
2025-05-12 15:52:07,1,-7.283573666666666,112.796455,-20.40507024391617,-0.963689364190023
2025-05-12 15:52:07,4,-7.2835865,112.796529,-12.243041969850504,-2.3906909228465154
2025-05-12 15:52:07,1,-7.283572333333334,112.79645666666667,-20.221240811229936,-0.8154294620753155
2025-05-12 15:52:08,2,-7.283551666666667,112.79644183333333,-21.85732352679478,1.4825990219371625
2025-05-12 15:52:08,1,-7.283572333333334,112.79645666666667,-20.221240811229936,-0.8154294620753155
2025-05-12 15:52:08,3,-7.2835545,112.79642833333334,-23.346342128334523,1.1675467297829225
2025-05-12 15:52:08,1,-7.283572833333333,112.79645683333334,-20.20285785381672,-0.8710269253559857
2025-05-12 15:52:08,4,-7.283586833333334,112.7965235,-12.849679179887245,-2.427755898399883
2025-05-12 15:52:09,1,-7.283573166666667,112.79645733333334,-20.1477090079175,-0.9080919009093528
2025-05-12 15:52:09,2,-7.283555,112.79644666666667,-21.32421799541147,1.1119492665022526
2025-05-12 15:52:09,3,-7.283551,112.7964285,-23.32795927288953,1.556728973043897
2025-05-12 15:52:09,1,-7.2835738333333335,112.796458,-20.074177208473433,-0.982221852016087
2025-05-12 15:52:09,1,-7.283574,112.7964585,-20.01902836640499,-1.0007543397433902
2025-05-12 15:52:10,1,-7.283573166666667,112.79645833333333,-20.037411331141445,-0.9080919009093528
2025-05-12 15:52:10,2,-7.283551,112.79644916666666,-21.048473891790916,1.556728973043897
2025-05-12 15:52:10,4,-7.283587166666667,112.79651866666667,-13.382784606103739,-2.46482087395325
2025-05-12 15:52:10,3,-7.283547,112.79642966666667,-23.199278750305176,2.001508679585541
2025-05-12 15:52:10,1,-7.283572666666666,112.79645816666667,-20.05579428845556,-0.8524944375299216
2025-05-12 15:52:11,1,-7.283570166666666,112.79645766666667,-20.11094318295197,-0.5745071209290489
2025-05-12 15:52:11,2,-7.283548,112.79645383333333,-20.53375145458374,1.890313753024201
2025-05-12 15:52:11,3,-7.283543,112.79643116666666,-23.03383233307685,2.446288386225947
2025-05-12 15:52:11,1,-7.2835695,112.79645766666667,-20.110943197906003,-0.5003771698223146
2025-05-12 15:52:11,4,-7.283586,112.796513,-14.00780478453687,-2.3350934594670845
2025-05-12 15:52:11,1,-7.283568666666667,112.79645816666667,-20.05579437793372,-0.40771473098827726
2025-05-12 15:52:12,2,-7.283551,112.79645883333333,-19.98226298679326,1.556728973043897
2025-05-12 15:52:12,3,-7.283540333333334,112.796435,-22.611024623560407,2.7428081905541224
2025-05-12 15:52:12,1,-7.2835655,112.79645766666667,-20.11094328763019,-0.055597463280670195
2025-05-12 15:52:12,1,-7.283565333333334,112.79645716666667,-20.166092130238564,-0.037064975553367116
2025-05-12 15:52:13,4,-7.283586,112.79650833333334,-14.522527270358228,-2.3350934594670845
2025-05-12 15:52:13,2,-7.283552833333333,112.79646216666667,-19.614604013440395,1.3528716075497582
