Timestamp,GPS_ID,Latitude,Longitude,X,Y
2025-05-12 15:52:13,3,-7.2835405,112.79644,-22.059536213815832,2.7242757028268194
2025-05-12 15:52:13,1,-7.283565833333333,112.796457,-20.18447506527199,-0.09266243883403731
2025-05-12 15:52:13,1,-7.2835655,112.79645666666667,-20.221240965349416,-0.055597463280670195
2025-05-12 15:52:14,1,-7.2835645,112.79645633333334,-20.258006880517566,0.05559746337943113
2025-05-12 15:52:14,2,-7.283554166666667,112.79646583333333,-19.210179160854405,1.2046117053362897
2025-05-12 15:52:14,3,-7.283541333333333,112.7964445,-21.56319662862957,2.631613263992782
2025-05-12 15:52:14,4,-7.283585833333333,112.7965055,-14.835037354409005,-2.316560971739781
2025-05-12 15:52:14,1,-7.283563666666667,112.79645616666667,-20.27638984567092,0.14825990221346846
2025-05-12 15:52:14,1,-7.283562666666667,112.796456,-20.294772814631123,0.2594548288735698
2025-05-12 15:52:15,2,-7.2835548333333335,112.79646983333333,-18.76898842887689,1.1304817542295553
2025-05-12 15:52:15,1,-7.2835615,112.7964565,-20.239624001934217,0.3891822432609742
2025-05-12 15:52:15,3,-7.283542,112.7964495,-21.01170820954447,2.557483312886048
2025-05-12 15:52:15,1,-7.283561333333333,112.796457,-20.184475166580736,0.4077147310870382
2025-05-12 15:52:15,4,-7.2835865,112.796502,-15.221079206353163,-2.3906909228465154
2025-05-12 15:52:16,1,-7.2835615,112.79645766666667,-20.11094337735435,0.3891822432609742
2025-05-12 15:52:16,2,-7.2835545,112.79647316666667,-18.401329504045986,1.1675467297829225
2025-05-12 15:52:16,3,-7.283543333333333,112.79645366666666,-20.552134508203558,2.4092234106725794
2025-05-12 15:52:16,1,-7.283562,112.796458,-20.07417747342223,0.333584779980304
2025-05-12 15:52:17,1,-7.283562,112.7964585,-20.019028634347325,0.333584779980304
2025-05-12 15:52:17,4,-7.283587,112.79649883333333,-15.570355170500505,-2.446288386127186
2025-05-12 15:52:17,2,-7.2835545,112.79647616666666,-18.07043646682857,1.1675467297829225
2025-05-12 15:52:17,1,-7.283562333333333,112.79645933333333,-19.927113895147155,0.29651980442693693
2025-05-12 15:52:17,3,-7.283544333333333,112.79645916666666,-19.94549724193546,2.298028484012478
2025-05-12 15:52:17,1,-7.283562833333334,112.79645983333333,-19.87196504501051,0.24092234104750576
2025-05-12 15:52:18,1,-7.283563833333333,112.79646066666666,-19.780050291242464,0.12972741448616537
2025-05-12 15:52:18,2,-7.283558,112.79648216666666,-17.40865032286686,0.7783644865219485
2025-05-12 15:52:18,3,-7.283546,112.79646583333333,-19.210179335836177,2.112703606245643
2025-05-12 15:52:18,1,-7.283563333333333,112.7964605,-19.798433248604415,0.18532487776683557
2025-05-12 15:52:18,4,-7.283587333333333,112.79649383333333,-16.12184354144525,-2.4833533616805528
2025-05-12 15:52:18,1,-7.283562833333334,112.79646083333333,-19.76166736696322,0.24092234104750576
2025-05-12 15:52:19,1,-7.283563,112.79646133333334,-19.706518522708826,0.22238985332020267
2025-05-12 15:52:19,2,-7.283561,112.79648983333334,-16.56303472805602,0.44477970664040534
2025-05-12 15:52:19,3,-7.283547333333333,112.79647366666667,-18.346180811158867,1.9644437041309353
2025-05-12 15:52:19,1,-7.283563666666667,112.79646166666667,-19.669752615407265,0.14825990221346846
2025-05-12 15:52:19,1,-7.2835645,112.7964625,-19.577837865589597,0.05559746337943113
2025-05-12 15:52:20,4,-7.283588,112.79649016666667,-16.526268337611906,-2.5574833127872867
2025-05-12 15:52:20,1,-7.283565,112.79646333333334,-19.485923123187433,0.0
2025-05-12 15:52:20,2,-7.283560666666666,112.79649483333333,-16.011546342644788,0.48184468219377247
2025-05-12 15:52:20,3,-7.2835495,112.796482,-17.42703343452582,1.7235213629846684
2025-05-12 15:52:20,1,-7.2835915,112.79650133333334,-15.294610904481496,-2.946665556048261
2025-05-12 15:52:20,1,-7.2835915,112.7965015,-15.276227958728056,-2.946665556048261
2025-05-12 15:52:21,1,-7.2835915,112.7965015,-15.276227958728056,-2.946665556048261
2025-05-12 15:52:21,2,-7.283560666666666,112.7964985,-15.607121520593301,0.48184468219377247
2025-05-12 15:52:21,3,-7.283551666666667,112.79648916666666,-16.636566688326436,1.4825990219371625
2025-05-12 15:52:21,1,-7.283591166666667,112.79650233333334,-15.184313235606208,-2.909600580494894
2025-05-12 15:52:21,4,-7.283588166666667,112.79648533333334,-17.05937376493902,-2.576015800613351
2025-05-12 15:52:22,2,-7.283560666666666,112.79650666666667,-14.706357144562132,0.48184468219377247
2025-05-12 15:52:22,3,-7.283553833333333,112.79649583333334,-15.901248783957389,1.2416766808896569
2025-05-12 15:52:22,1,-7.283591,112.79650266666667,-15.1475473469015,-2.891068092767591
2025-05-12 15:52:22,1,-7.2835905,112.79650283333334,-15.129164409575095,-2.8354706293881597
2025-05-12 15:52:22,4,-7.283588166666667,112.79648183333333,-17.44541562876398,-2.576015800613351
2025-05-12 15:52:23,1,-7.2835905,112.796503,-15.110781463801148,-2.8354706293881597
2025-05-12 15:52:23,2,-7.28356,112.79651133333333,-14.191634656316799,0.5559746333005067
2025-05-12 15:52:23,3,-7.283555,112.79650316666667,-15.092399115617956,1.1119492665022526
2025-05-12 15:52:23,1,-7.283590833333333,112.79650383333333,-15.018866729347572,-2.8725356049415267
2025-05-12 15:52:23,1,-7.283591833333333,112.79650516666666,-14.871803146623169,-2.983730531601628
2025-05-12 15:52:24,2,-7.283561333333333,112.79651633333333,-13.64014624248514,0.4077147310870382
2025-05-12 15:52:24,3,-7.283557,112.79650966666667,-14.375464168411526,0.8895594131820498
2025-05-12 15:52:24,1,-7.283593166666667,112.79650516666666,-14.871803124506476,-3.1319904338150972
2025-05-12 15:52:24,4,-7.283587333333333,112.79647783333333,-17.886606346679404,-2.4833533616805528
2025-05-12 15:52:24,1,-7.283593333333333,112.7965065,-14.724739554447652,-3.1505229215423998
2025-05-12 15:52:25,1,-7.2835935,112.7965075,-14.614441877435798,-3.169055409368464
2025-05-12 15:52:25,2,-7.283564666666667,112.79652216666666,-12.996743069578399,0.037064975553367116
2025-05-12 15:52:25,3,-7.283559,112.796515,-13.787209849342357,0.6671695598618471
2025-05-12 15:52:25,1,-7.283594666666667,112.7965115,-14.173251161894273,-3.298782823755868
2025-05-12 15:52:25,4,-7.2835865,112.79647633333333,-18.052052876008148,-2.3906909228465154
2025-05-12 15:52:26,2,-7.283563833333333,112.796526,-12.573935314714713,0.12972741448616537
2025-05-12 15:52:26,1,-7.283594833333333,112.79651366666667,-13.934272863785877,-3.3173153114831715
2025-05-12 15:52:26,3,-7.2835615,112.79652133333333,-13.088657847325509,0.3891822432609742
2025-05-12 15:52:26,1,-7.283594833333333,112.79651483333333,-13.805592243990205,-3.3173153114831715
2025-05-12 15:52:27,1,-7.283596666666667,112.79651783333334,-13.474699192537454,-3.5211726770760707
2025-05-12 15:52:27,4,-7.283588,112.7964715,-18.585158276304515,-2.5574833127872867
2025-05-12 15:52:27,2,-7.283561333333333,112.79653066666667,-12.05921284979344,0.4077147310870382
2025-05-12 15:52:27,3,-7.283562333333333,112.7965285,-12.298191140479506,0.29651980442693693
2025-05-12 15:52:27,1,-7.283597,112.7965195,-13.290869731120994,-3.558237652629438
2025-05-12 15:52:27,1,-7.283597666666667,112.79652083333333,-13.14380615622218,-3.632367603736172
2025-05-12 15:52:28,2,-7.283562833333334,112.79653683333333,-11.379043813425445,0.24092234104750576
2025-05-12 15:52:28,1,-7.283598666666666,112.7965215,-13.070274359136013,-3.743562530297513
2025-05-12 15:52:28,3,-7.283563166666666,112.79653583333334,-11.489341487201132,0.2038573655928996
2025-05-12 15:52:28,4,-7.283588666666667,112.79646566666666,-19.228561367456162,-2.631613263894021
2025-05-12 15:52:28,1,-7.2835996666666665,112.79652333333334,-12.868061941544491,-3.854757456957614
2025-05-12 15:52:29,1,-7.283600333333333,112.7965255,-12.62908363953585,-3.928887408064348
2025-05-12 15:52:29,2,-7.283562833333334,112.79654333333333,-10.662108904550653,0.24092234104750576
2025-05-12 15:52:29,1,-7.283600833333334,112.796527,-12.463637122434154,-3.9844848714437795
2025-05-12 15:52:29,3,-7.2835645,112.796542,-10.809172455186753,0.05559746337943113
2025-05-12 15:52:29,1,-7.2836015,112.79652766666666,-12.390105330972846,-4.058614822451752
2025-05-12 15:52:29,4,-7.28359,112.796459,-19.963879171795604,-2.77987316610749
2025-05-12 15:52:30,1,-7.2836023333333335,112.79652966666667,-12.169509971513337,-4.151277261384551
2025-05-12 15:52:30,2,-7.283563,112.79654983333333,-9.945173993827112,0.22238985332020267
2025-05-12 15:52:30,3,-7.2835651666666665,112.79654883333333,-10.0554716475536,-0.01853248772730309
2025-05-12 15:52:30,1,-7.283602666666667,112.7965315,-11.96729756621953,-4.188342236937919
2025-05-12 15:52:31,1,-7.283603,112.796533,-11.801851052111381,-4.225407212491286
2025-05-12 15:52:31,2,-7.283564,112.796556,-9.265004967427327,0.11119492666010133
2025-05-12 15:52:31,4,-7.28359,112.79645416666666,-20.496984601104742,-2.77987316610749
2025-05-12 15:52:31,3,-7.283563333333333,112.79655183333334,-9.724578632590637,0.18532487776683557
2025-05-12 15:52:31,1,-7.2836045,112.79653683333333,-11.379043284600312,-4.392199602432057
2025-05-12 15:52:32,1,-7.283605833333334,112.79653916666666,-11.121682031244118,-4.540459504645525
2025-05-12 15:52:32,2,-7.283566666666666,112.7965625,-8.548070034060872,-0.18532487766807462
2025-05-12 15:52:32,3,-7.283562333333333,112.79655466666667,-9.41206855546216,0.29651980442693693
2025-05-12 15:52:32,4,-7.283588,112.7964505,-20.901409454982556,-2.5574833127872867
2025-05-12 15:52:32,1,-7.283606166666667,112.79654133333334,-10.882703734656413,-4.577524480198892
2025-05-12 15:52:33,1,-7.283606333333333,112.79654266666667,-10.735640169038954,-4.596056967926195
2025-05-12 15:52:33,2,-7.283567166666667,112.79656833333334,-7.904666907326131,-0.24092234104750576
2025-05-12 15:52:33,3,-7.283561333333333,112.79655833333334,-9.007643744209284,0.4077147310870382
2025-05-12 15:52:33,1,-7.2836065,112.79654266666667,-10.735640167043254,-4.6145894557522595
2025-05-12 15:52:33,1,-7.2836065,112.7965425,-10.754023112489138,-4.6145894557522595
2025-05-12 15:52:34,4,-7.283585333333333,112.79644866666666,-21.10362192339597,-2.26096350836035
2025-05-12 15:52:34,1,-7.283606166666667,112.79654283333333,-10.717257225581934,-4.577524480198892
2025-05-12 15:52:34,2,-7.283567833333334,112.79657433333334,-7.242880835287922,-0.31505229215423997
2025-05-12 15:52:34,3,-7.2835615,112.79656266666667,-8.529687135385018,0.3891822432609742
2025-05-12 15:52:34,1,-7.283606,112.79654416666666,-10.570193663925117,-4.558991992372828
2025-05-12 15:52:34,1,-7.283606,112.79654466666666,-10.515044827556704,-4.558991992372828
2025-05-12 15:52:35,1,-7.283605833333334,112.79654666666667,-10.294449482429316,-4.540459504645525
2025-05-12 15:52:35,2,-7.2835675,112.79658033333334,-6.581094771574214,-0.27798731660087284
2025-05-12 15:52:35,3,-7.283561333333333,112.7965685,-7.88628401238426,0.4077147310870382
2025-05-12 15:52:35,1,-7.283605833333334,112.79654833333333,-10.110620027833772,-4.540459504645525
2025-05-12 15:52:35,4,-7.283584,112.79644666666667,-21.324217305666966,-2.112703606245643
2025-05-12 15:52:35,1,-7.283606166666667,112.79655033333333,-9.890024678642112,-4.577524480198892
2025-05-12 15:52:36,2,-7.283566666666666,112.79658966666666,-5.551649785417171,-0.18532487766807462
2025-05-12 15:52:36,1,-7.2836065,112.796552,-9.706195218938827,-4.6145894557522595
2025-05-12 15:52:36,3,-7.283560666666666,112.79657233333333,-7.463476251378612,0.48184468219377247
2025-05-12 15:52:36,1,-7.2836075,112.796552,-9.706195208112845,-4.725784382313599
2025-05-12 15:52:36,4,-7.283581333333333,112.79644516666667,-21.489663882748868,-1.8161838018187055
2025-05-12 15:52:37,1,-7.283618166666667,112.79659466666666,-5.00016110875494,-5.911863599922587
2025-05-12 15:52:37,2,-7.2835655,112.7965945,-5.018544348764278,-0.055597463280670195
2025-05-12 15:52:37,3,-7.283560333333333,112.79657633333333,-7.022285539166649,0.5189096577471396
2025-05-12 15:52:38,1,-7.283617333333333,112.79659466666666,-5.00016111340246,-5.819201160989788
2025-05-12 15:52:38,4,-7.283577166666666,112.79644316666666,-21.710259336754408,-1.3528716074509972
2025-05-12 15:52:38,2,-7.283564833333333,112.7965985,-4.5773536397235555,0.018532487826064023
2025-05-12 15:52:38,3,-7.283559666666667,112.79658,-6.6178607218856875,0.5930396087551129
2025-05-12 15:52:38,1,-7.283615666666667,112.79659666666667,-4.7795657780348675,-5.6338762833217135
2025-05-12 15:52:39,1,-7.283615833333333,112.79659816666667,-4.614119269855718,-5.652408771049017
2025-05-12 15:52:39,2,-7.283565833333333,112.79660466666667,-3.897184620701682,-0.09266243883403731
2025-05-12 15:52:39,3,-7.283560166666667,112.79658566666667,-5.992840539167304,0.5374421454744427
2025-05-12 15:52:39,1,-7.283615833333333,112.79659983333333,-4.430289817310548,-5.652408771049017
2025-05-12 15:52:39,4,-7.283573166666667,112.796442,-21.83894005651933,-0.9080919009093528
2025-05-12 15:52:39,1,-7.283616166666667,112.79660200000001,-4.191311525876119,-5.689473746602384
2025-05-12 15:52:40,1,-7.283616666666667,112.796604,-3.9707161806895237,-5.745071209981815
2025-05-12 15:52:40,2,-7.2835645,112.796608,-3.529525698789134,0.05559746337943113
2025-05-12 15:52:40,3,-7.283559666666667,112.79659116666667,-5.3862033095392645,0.5930396087551129
2025-05-12 15:52:40,1,-7.283617333333333,112.79660633333333,-3.7133549446043235,-5.819201160989788
2025-05-12 15:52:40,1,-7.283617666666666,112.79660866666667,-3.4559937086193386,-5.856266136543155
2025-05-12 15:52:41,4,-7.283568,112.79644,-22.059535537194403,-0.33358477988154306
2025-05-12 15:52:41,2,-7.283566,112.79661283333333,-2.9964202508717706,-0.11119492666010133
2025-05-12 15:52:41,3,-7.283559333333334,112.796597,-4.7428001855201565,0.6301045843084799
2025-05-12 15:52:41,1,-7.2836195,112.79661333333334,-2.9412712349635277,-6.060123502136054
2025-05-12 15:52:41,1,-7.28362,112.7966155,-2.7022929461251266,-6.115720965416725
2025-05-12 15:52:42,1,-7.283621,112.79661816666666,-2.4081658207337795,-6.226915892076826
2025-05-12 15:52:42,2,-7.283565833333333,112.79661716666666,-2.5184636465890726,-0.09266243883403731
2025-05-12 15:52:42,3,-7.2835595,112.7966025,-4.136162951555588,0.6115720965811768
2025-05-12 15:52:42,1,-7.283621666666667,112.7966205,-2.15080458548693,-6.301045843183561
2025-05-12 15:52:42,4,-7.283563333333333,112.7964385,-22.224982170561187,0.18532487776683557
2025-05-12 15:52:43,1,-7.2836235,112.79662416666666,-1.7463797889478005,-6.504903208677699
2025-05-12 15:52:43,2,-7.2835643333333335,112.79662083333334,-2.1140388304050597,0.07412995110673423
2025-05-12 15:52:43,3,-7.283558666666667,112.796609,-3.4192280431933866,0.7042345354152142
2025-05-12 15:52:43,1,-7.283624666666666,112.79662633333334,-1.5074014991536708,-6.634630623065103
2025-05-12 15:52:43,1,-7.283626,112.79662966666666,-1.1397425959906862,-6.782890525278573
2025-05-12 15:52:43,4,-7.2835605,112.796435,-22.611024114966764,0.5003771699210755
2025-05-12 15:52:44,2,-7.283564833333333,112.79662566666667,-1.5809333849526648,0.018532487826064023
2025-05-12 15:52:44,3,-7.283557833333333,112.79661533333334,-2.7206760799421805,0.7968969743480124
2025-05-12 15:52:44,1,-7.283626666666667,112.79663183333334,-0.9007643081546672,-6.857020476385307
2025-05-12 15:52:44,1,-7.283627,112.79663383333333,-0.6801689675130748,-6.894085451938674
2025-05-12 15:52:45,1,-7.283627666666667,112.7966355,-0.4963395168884254,-6.9682154030454075
2025-05-12 15:52:45,2,-7.283563833333333,112.79663133333334,-0.955913210244389,0.12972741448616537
2025-05-12 15:52:45,4,-7.283558,112.79643366666667,-22.75808774953813,0.7783644865219485
2025-05-12 15:52:45,3,-7.2835575,112.79662116666667,-2.0772729536164065,0.8339619499013796
2025-05-12 15:52:45,1,-7.2836281666666665,112.7966365,-0.38604184503437794,-7.023812866326078
2025-05-12 15:52:46,1,-7.283629,112.7966405,0.05514883495365167,-7.116475305258876
2025-05-12 15:52:46,2,-7.2835643333333335,112.79663566666666,-0.4779566056393586,0.07412995110673423
2025-05-12 15:52:46,3,-7.283557,112.79662583333334,-1.5625504523044975,0.8895594131820498
2025-05-12 15:52:46,1,-7.283629333333334,112.79664216666667,0.23897828627773168,-7.153540280812243
2025-05-12 15:52:46,4,-7.283552666666667,112.79643466666667,-22.64779020561909,1.3714040952770612
2025-05-12 15:52:46,1,-7.283629333333334,112.796644,0.4411906810326072,-7.153540280812243
2025-05-12 15:52:47,2,-7.283564166666666,112.79663933333333,-0.07353178525550519,0.09266243893279824
2025-05-12 15:52:47,1,-7.283629833333333,112.79664533333333,0.5882542405262745,-7.209137744092914
2025-05-12 15:52:47,3,-7.283557333333333,112.79663083333334,-1.0110620565365904,0.8524944376286827
2025-05-12 15:52:47,1,-7.28363,112.79664666666666,0.7353178001292949,-7.227670231820217
2025-05-12 15:52:47,1,-7.283630333333333,112.79664766666667,0.8456154711666085,-7.264735207373584
2025-05-12 15:52:48,4,-7.2835461666666665,112.79643466666667,-22.647790369812498,2.0941711185183394
2025-05-12 15:52:48,2,-7.2835635,112.79664516666666,0.5698713377213324,0.16679239003953247
2025-05-12 15:52:48,3,-7.283556333333333,112.79663633333334,-0.40442482243874744,0.9636893642887839
2025-05-12 15:52:48,1,-7.283630166666667,112.79664833333334,0.9191472511663221,-7.246202719646281
2025-05-12 15:52:48,1,-7.283630166666667,112.796649,0.99267903100884,-7.246202719646281
2025-05-12 15:52:49,1,-7.283630166666667,112.79665,1.1029767007726168,-7.246202719646281
2025-05-12 15:52:49,2,-7.2835651666666665,112.79665283333334,1.415486869291963,-0.01853248772730309
2025-05-12 15:52:49,3,-7.283556333333333,112.79664266666667,0.2941271451592406,0.9636893642887839
2025-05-12 15:52:49,4,-7.283542833333334,112.796434,-22.721322241019376,2.46482087395325
2025-05-12 15:52:49,1,-7.283629833333333,112.7966495,1.0478278662803002,-7.209137744092914
2025-05-12 15:52:49,1,-7.28363,112.79665016666667,1.1213596459417012,-7.227670231820217
2025-05-12 15:52:50,2,-7.283566,112.7966575,1.9302093637123225,-0.11119492666010133
2025-05-12 15:52:50,3,-7.283555333333333,112.79664633333333,0.698551968377128,1.0748842909488854
2025-05-12 15:52:50,1,-7.283630166666667,112.79665133333333,1.2500402604576524,-7.246202719646281
2025-05-12 15:52:50,4,-7.283547833333333,112.79643283333333,-22.850002742415526,1.9088462407515039
2025-05-12 15:52:51,1,-7.283629666666666,112.79665133333333,1.2500402611547812,-7.190605256266849
2025-05-12 15:52:51,2,-7.283564833333333,112.79666066666667,2.2794853474953856,0.018532487826064023
2025-05-12 15:52:51,3,-7.2835555,112.7966515,1.2684233110535181,1.0563518031228214
2025-05-12 15:52:51,1,-7.283629166666667,112.79665216666666,1.3419549867575762,-7.13500779298618
2025-05-12 15:52:51,1,-7.283628666666667,112.79665316666667,1.4522526590216995,-7.079410329705509
2025-05-12 15:52:52,4,-7.283550333333333,112.79643383333334,-22.739704997547875,1.630858924150631
2025-05-12 15:52:52,2,-7.283570166666666,112.79666516666667,2.7758248826560914,-0.5745071209290489
2025-05-12 15:52:52,3,-7.283558333333334,112.79665583333333,1.746379915882982,0.7412995109685813
2025-05-12 15:52:52,1,-7.283629166666667,112.79665483333333,1.6360821080231325,-7.13500779298618
2025-05-12 15:52:53,1,-7.283629333333334,112.7966555,1.709613887629857,-7.153540280812243
2025-05-12 15:52:53,2,-7.283568166666667,112.79667033333334,3.3456962236033405,-0.3521172677076071
2025-05-12 15:52:53,3,-7.283558,112.79666033333334,2.2427194719882144,0.7783644865219485
2025-05-12 15:52:53,1,-7.28363,112.79665566666667,1.7279968313226688,-7.227670231820217
2025-05-12 15:52:53,4,-7.28355,112.79643916666667,-22.151450713095755,1.667923899703998
2025-05-12 15:52:53,1,-7.2836335,112.79669733333333,6.32373305861977,-7.616852475081191
2025-05-12 15:52:54,2,-7.283567333333333,112.796673,3.639823366696235,-0.25945482877480885
2025-05-12 15:52:54,3,-7.2835581666666664,112.7966645,2.702293134061191,0.7598319987946454
2025-05-12 15:52:54,1,-7.283632833333333,112.79669833333334,6.434030734325113,-7.542722523974456
2025-05-12 15:52:54,4,-7.2835513333333335,112.7964445,-21.563196388121536,1.5196639974905295
2025-05-12 15:52:55,1,-7.283633,112.79670016666667,6.6362431270569475,-7.5612550118005215
2025-05-12 15:52:55,2,-7.283567333333333,112.79667466666666,3.8236528291857144,-0.25945482877480885
2025-05-12 15:52:55,3,-7.2835581666666664,112.79666766666666,3.0515691163622614,0.7598319987946454
2025-05-12 15:52:55,1,-7.283633,112.79670066666667,6.6913919617645545,-7.5612550118005215
2025-05-12 15:52:55,1,-7.2836325,112.79670116666667,6.746540800234606,-7.505657548519851
2025-05-12 15:52:56,2,-7.2835695,112.79667566666667,3.933950498739944,-0.5003771698223146
2025-05-12 15:52:56,4,-7.283550666666667,112.79644916666666,-21.048473899616486,1.5937939485972639
2025-05-12 15:52:56,1,-7.283632666666667,112.79670266666666,6.9119873031647865,-7.524190036247153
2025-05-12 15:52:56,3,-7.283563,112.796673,3.6398233842884054,0.22238985332020267
2025-05-12 15:52:56,1,-7.2836335,112.7967035,7.003902022769108,-7.616852475081191
2025-05-12 15:52:57,1,-7.2836355,112.79670566666667,7.242880290211806,-7.839242328401394
2025-05-12 15:52:57,2,-7.283575,112.796677,4.081014043341106,-1.1119492664034913
2025-05-12 15:52:57,3,-7.283567166666667,112.79667483333333,3.8420357761488746,-0.24092234104750576
2025-05-12 15:52:57,4,-7.28355,112.7964555,-20.349921942735083,1.667923899703998
2025-05-12 15:52:57,1,-7.2836376666666665,112.796707,7.389943831163207,-8.0801646694489
2025-05-12 15:52:58,2,-7.283577666666667,112.79667566666667,3.9339504629062994,-1.4084690708304284
