Timestamp,GPS_ID,Latitude,Longitude,X,Y
2025-05-12 15:52:58,3,-7.283572333333334,112.796676,3.9707163786007245,-0.8154294620753155
2025-05-12 15:52:58,1,-7.283639,112.7967075,7.44509265451171,-8.228424571662368
2025-05-12 15:52:58,1,-7.283641833333333,112.796708,7.500241465147854,-8.543476863816608
2025-05-12 15:52:59,4,-7.283548833333334,112.79646183333334,-19.651369994206615,1.7976513140914026
2025-05-12 15:52:59,2,-7.283583666666667,112.79667783333333,4.1729287334622285,-2.0756386306922754
2025-05-12 15:52:59,3,-7.283576666666667,112.796675,3.8604186814963493,-1.297274144170327
2025-05-12 15:52:59,1,-7.283644833333334,112.79670666666667,7.353177882771941,-8.877061643796912
2025-05-12 15:52:59,1,-7.283649166666667,112.796707,7.38994373637412,-9.358906325891924
2025-05-12 15:53:00,2,-7.283588833333333,112.79667683333334,4.062631034566069,-2.6501457516213245
2025-05-12 15:53:00,3,-7.283581166666667,112.79667433333333,3.7868868782590863,-1.7976513140914026
2025-05-12 15:53:00,1,-7.283652666666667,112.79670766666666,7.463475485522427,-9.748088569152898
2025-05-12 15:53:00,4,-7.283550333333333,112.79646883333334,-18.879286202666105,1.630858924150631
2025-05-12 15:53:00,1,-7.283651666666667,112.79670716666666,7.408326660287584,-9.636893642492796
2025-05-12 15:53:01,1,-7.283651833333334,112.7967075,7.445092547943172,-9.65542613031886
2025-05-12 15:53:01,2,-7.283595166666666,112.79667683333334,4.0626310058676784,-3.3543802870365385
2025-05-12 15:53:01,3,-7.283586666666666,112.79667566666667,3.9339504234161367,-2.409223410573819
2025-05-12 15:53:01,1,-7.283652166666666,112.796708,7.500241378703794,-9.692491105773465
2025-05-12 15:53:01,1,-7.283653166666666,112.796708,7.5002413703382365,-9.803686032433568
2025-05-12 15:53:01,4,-7.283551,112.79647333333334,-18.38294662929678,1.556728973043897
2025-05-12 15:53:02,2,-7.283600833333334,112.79667566666667,3.933950361255647,-3.9844848714437795
2025-05-12 15:53:02,3,-7.283592166666667,112.7966755,3.9155674535434755,-3.0207955071549955
2025-05-12 15:53:02,1,-7.2836533333333335,112.79670833333333,7.537007257915227,-9.822218520259632
2025-05-12 15:53:03,1,-7.2836545,112.796708,7.500241359184159,-9.951945934647036
2025-05-12 15:53:03,4,-7.283551,112.796479,-17.757926443878745,1.556728973043897
2025-05-12 15:53:03,2,-7.283605833333334,112.7966755,3.915567393857082,-4.540459504645525
2025-05-12 15:53:03,3,-7.283597,112.79667483333333,3.8420356483047713,-3.558237652629438
2025-05-12 15:53:03,1,-7.283657166666667,112.79670766666666,7.4634754480619465,-10.248465739073973
2025-05-12 15:53:04,1,-7.2836585,112.79670783333333,7.481858381342231,-10.39672564118868
2025-05-12 15:53:04,2,-7.283612166666667,112.7966755,3.9155673661975143,-5.244694040060739
2025-05-12 15:53:04,3,-7.2836015,112.79667416666666,3.7685038468273855,-4.058614822451752
2025-05-12 15:53:04,4,-7.283551833333333,112.796485,-17.096140349402678,1.4640665342098595
2025-05-12 15:53:04,1,-7.283661333333334,112.79670833333333,7.537007190662684,-10.711777933441681
2025-05-12 15:53:05,2,-7.2836185,112.79667533333334,3.8971843933380947,-5.9489285754759536
2025-05-12 15:53:05,1,-7.283662666666666,112.79670866666666,7.573773068042434,-10.860037835556389
2025-05-12 15:53:05,3,-7.283606833333334,112.79667383333333,3.73173793353185,-4.6516544313056265
2025-05-12 15:53:05,1,-7.2836636666666665,112.7967085,7.555390115321103,-10.97123276221649
2025-05-12 15:53:06,4,-7.283551833333333,112.79648933333333,-16.618183738667046,1.4640665342098595
2025-05-12 15:53:06,1,-7.283665333333333,112.796708,7.50024126855724,-11.156557639983326
2025-05-12 15:53:06,2,-7.283623166666667,112.79667633333334,4.007482043677964,-6.467838233124332
2025-05-12 15:53:06,3,-7.283615666666667,112.79667866666666,4.264843310812709,-5.6338762833217135
2025-05-12 15:53:06,1,-7.283668666666666,112.79670783333333,7.481858296500789,-11.527207395418236
2025-05-12 15:53:07,1,-7.2836695,112.7967075,7.445092401238278,-11.619869834351034
2025-05-12 15:53:07,2,-7.283623333333333,112.7966765,4.025864988033733,-6.486370720851635
2025-05-12 15:53:07,3,-7.2836175,112.7966775,4.136162685549365,-5.837733648815852
2025-05-12 15:53:07,4,-7.283551666666667,112.7964935,-16.158610075934533,1.4825990219371625
2025-05-12 15:53:07,1,-7.283670833333334,112.796707,7.389943557785779,-11.768129736564504
2025-05-12 15:53:07,1,-7.2836715,112.7967065,7.3347947199513355,-11.842259687572476
2025-05-12 15:53:08,1,-7.283672666666667,112.7967055,7.22449704587149,-11.971987102058641
2025-05-12 15:53:08,2,-7.283619,112.79667583333334,3.95233322673346,-6.004526038756624
2025-05-12 15:53:08,3,-7.2836178333333335,112.79667583333334,3.952333231876489,-5.874798624369219
2025-05-12 15:53:08,1,-7.2836735,112.79670466666667,7.132582318795826,-12.06464954089268
2025-05-12 15:53:08,4,-7.283551833333333,112.79649816666667,-15.643887567494179,1.4640665342098595
2025-05-12 15:53:08,1,-7.2836745,112.79670383333334,7.040667590582201,-12.17584446755278
2025-05-12 15:53:09,1,-7.2836755,112.79670333333334,6.985518750635856,-12.287039394212881
2025-05-12 15:53:09,2,-7.283616166666667,112.79667366666666,3.713354949436378,-5.689473746602384
2025-05-12 15:53:09,3,-7.283615666666667,112.79667433333333,3.786886732538995,-5.6338762833217135
2025-05-12 15:53:09,1,-7.283676833333334,112.79670383333334,7.040667572258593,-12.43529929642635
2025-05-12 15:53:09,1,-7.2836775,112.796703,6.9487528455052745,-12.509429247434321
2025-05-12 15:53:10,4,-7.2835515,112.79650333333333,-15.074016227961685,1.5011315097632265
2025-05-12 15:53:10,2,-7.283614666666667,112.79667166666667,3.492759612307762,-5.522681356661613
2025-05-12 15:53:10,3,-7.283614666666667,112.79667266666667,3.6030572839783908,-5.522681356661613
2025-05-12 15:53:10,1,-7.283683666666667,112.79670666666667,7.353177564279058,-13.195131295122232
2025-05-12 15:53:11,1,-7.283682833333334,112.79670583333333,7.26126285170987,-13.102468856288196
2025-05-12 15:53:11,2,-7.283610833333333,112.79666883333333,3.1802495546043037,-5.096434137847271
2025-05-12 15:53:11,3,-7.283614,112.79667216666667,3.5479084507812275,-5.448551405554878
2025-05-12 15:53:11,1,-7.2836825,112.7967055,7.224496966634352,-13.065403880734829
2025-05-12 15:53:11,4,-7.283554,112.79650833333334,-14.522527788691809,1.2231441931623537
2025-05-12 15:53:12,2,-7.283608833333333,112.796667,2.978037162320128,-4.874044284527068
2025-05-12 15:53:12,3,-7.283613833333333,112.7966715,3.474376670258668,-5.430018917728814
2025-05-12 15:53:12,1,-7.283682166666667,112.79670516666667,7.187731081531497,-13.028338905181462
2025-05-12 15:53:12,1,-7.2836815,112.79670483333334,7.15096519905997,-12.954208954074728
2025-05-12 15:53:12,4,-7.283555833333334,112.79651383333334,-13.915890523431788,1.0192868275694542
2025-05-12 15:53:13,1,-7.283680833333333,112.79670466666667,7.132582260455534,-12.880079002967994
2025-05-12 15:53:13,2,-7.283607166666667,112.796666,2.867739495262845,-4.6887194068589935
2025-05-12 15:53:13,3,-7.283613166666667,112.7966705,3.3640790009869805,-5.3558889667208405
2025-05-12 15:53:13,1,-7.2836795,112.79670433333334,7.095816383164648,-12.731819100754526
2025-05-12 15:53:14,1,-7.283678666666667,112.79670383333334,7.040667557861471,-12.63915666192049
2025-05-12 15:53:14,4,-7.283556,112.79651966666667,-13.272487392431174,1.000754339842151
2025-05-12 15:53:14,2,-7.283605666666666,112.79666433333334,2.6839100454310048,-4.521927016819461
2025-05-12 15:53:14,3,-7.283612166666667,112.79666916666666,3.217015440534165,-5.244694040060739
2025-05-12 15:53:14,1,-7.283677166666667,112.79670316666666,6.967135792085711,-12.472364271979718
2025-05-12 15:53:15,1,-7.283676333333333,112.79670283333333,6.930369910533437,-12.379701833046918
2025-05-12 15:53:15,2,-7.283604333333333,112.79666283333333,2.518463538442186,-4.3736671146059924
2025-05-12 15:53:15,3,-7.283611,112.79666766666666,3.0515689365377834,-5.114966625574573
2025-05-12 15:53:15,1,-7.283675166666667,112.796702,6.838455199361925,-12.249974418659514
2025-05-12 15:53:15,4,-7.283556333333333,112.79652516666667,-12.665850152271078,0.9636893642887839
2025-05-12 15:53:15,1,-7.283674166666667,112.79670183333333,6.8200722629308945,-12.138779491999413
2025-05-12 15:53:16,2,-7.283601833333333,112.79666133333333,2.353017035590595,-4.09567979800512
2025-05-12 15:53:16,3,-7.283610166666667,112.79666666666667,2.941271267149907,-5.022304186740537
2025-05-12 15:53:16,1,-7.2836715,112.79670083333333,6.709774618537202,-11.842259687572476
2025-05-12 15:53:16,1,-7.283669833333334,112.7967,6.617859910273816,-11.656934809904401
2025-05-12 15:53:17,4,-7.2835556666666665,112.79652883333333,-12.261425338949632,1.0378193153955182
2025-05-12 15:53:17,1,-7.283669,112.7966995,6.562711083931773,-11.564272370971603
2025-05-12 15:53:17,2,-7.283599333333333,112.79665883333334,2.07727285825936,-3.8176924814042468
2025-05-12 15:53:17,3,-7.2836095,112.79666533333334,2.794207706261982,-4.948174235633803
2025-05-12 15:53:17,1,-7.283667166666667,112.79669833333334,6.434030487937617,-11.360415005477464
2025-05-12 15:53:18,2,-7.283596833333333,112.796657,1.875060460399272,-3.539705164803374
2025-05-12 15:53:18,1,-7.283666666666667,112.79669783333334,6.378881658889068,-11.304817542196794
2025-05-12 15:53:18,3,-7.2836091666666665,112.79666466666667,2.7206759257360043,-4.911109260080436
2025-05-12 15:53:18,4,-7.283555,112.79653333333333,-11.765085790950188,1.1119492665022526
2025-05-12 15:53:18,1,-7.283665833333333,112.7966975,6.342115774792017,-11.212155103263996
2025-05-12 15:53:19,1,-7.2836635,112.79669633333333,6.213435181357419,-10.952700274489187
2025-05-12 15:53:19,2,-7.283594333333333,112.796655,1.6544651172835538,-3.261717848202501
2025-05-12 15:53:19,3,-7.283608833333333,112.7966645,2.70229298134948,-4.874044284527068
2025-05-12 15:53:19,1,-7.2836625,112.796696,6.176669299692368,-10.841505347829086
2025-05-12 15:53:19,4,-7.283555166666667,112.7965385,-11.19521444574501,1.0934167786761884
2025-05-12 15:53:20,1,-7.283661333333334,112.7966955,6.121520474765086,-10.711777933441681
2025-05-12 15:53:20,2,-7.2835928333333335,112.7966535,1.4890186085166297,-3.0949254582617294
2025-05-12 15:53:20,1,-7.283660666666667,112.79669516666667,6.084754590646411,-10.637647982334947
2025-05-12 15:53:20,3,-7.2836085,112.79666416666667,2.665527091544408,-4.836979308973701
2025-05-12 15:53:20,1,-7.283659833333333,112.79669483333333,6.04798870759735,-10.544985543402149
2025-05-12 15:53:21,4,-7.283554166666667,112.79654333333333,-10.662109007615847,1.2046117053362897
2025-05-12 15:53:21,1,-7.283659166666666,112.79669466666667,6.029605767728504,-10.470855592295415
2025-05-12 15:53:21,2,-7.283591666666666,112.79665216666666,1.3419550428866147,-2.965198043775564
2025-05-12 15:53:21,3,-7.283608,112.79666366666666,2.6103782552181167,-4.781381845693031
2025-05-12 15:53:21,1,-7.283657666666667,112.79669366666667,5.919308111435737,-10.304063202354643
2025-05-12 15:53:22,2,-7.2835901666666665,112.79665066666666,1.1765085331047551,-2.798405653834793
2025-05-12 15:53:22,3,-7.283606833333334,112.79666333333333,2.5736123677368035,-4.6516544313056265
2025-05-12 15:53:22,1,-7.283655833333333,112.79669266666667,5.809010456933636,-10.100205836860505
2025-05-12 15:53:22,4,-7.283553166666667,112.796548,-10.147386514836885,1.315806631996391
2025-05-12 15:53:22,1,-7.283655,112.79669233333334,5.772244573430072,-10.007543398026467
2025-05-12 15:53:23,2,-7.283589166666666,112.79664966666667,1.0662108596092925,-2.6872107271746914
2025-05-12 15:53:23,1,-7.2836545,112.796692,5.7354786861583404,-9.951945934647036
2025-05-12 15:53:23,3,-7.283606,112.79666283333333,2.5184635337604964,-4.558991992372828
2025-05-12 15:53:23,1,-7.2836533333333335,112.796691,5.625181026707982,-9.822218520259632
2025-05-12 15:53:24,4,-7.2835525,112.79655116666666,-9.798110537873605,1.3899365831031254
2025-05-12 15:53:24,2,-7.283588333333333,112.7966495,1.0478279147819363,-2.594548288340654
2025-05-12 15:53:24,1,-7.2836525,112.79669033333333,5.5516492539256115,-9.729556081326832
2025-05-12 15:53:24,3,-7.283605166666667,112.79666183333333,2.4081658632619996,-4.466329553538791
2025-05-12 15:53:24,1,-7.283651666666667,112.79668983333333,5.496500425526345,-9.636893642492796
2025-05-12 15:53:25,1,-7.283650833333334,112.79668933333333,5.44135159702456,-9.544231203658759
2025-05-12 15:53:25,2,-7.283587333333333,112.79664783333334,0.8639984575619118,-2.4833533616805528
2025-05-12 15:53:25,1,-7.28365,112.79668883333333,5.3862027684202545,-9.45156876472596
2025-05-12 15:53:25,3,-7.283604833333333,112.7966615,2.3713999731972137,-4.429264577985424
2025-05-12 15:53:25,4,-7.283552,112.7965545,-9.430451610503654,1.4455340463837956
2025-05-12 15:53:25,1,-7.283649666666666,112.7966885,5.349436881301183,-9.414503789172594
2025-05-12 15:53:26,1,-7.283649166666667,112.79668816666667,5.312670995142374,-9.358906325891924
2025-05-12 15:53:26,2,-7.2835865,112.79664666666666,0.7353178358058292,-2.3906909228465154
2025-05-12 15:53:26,3,-7.283604333333333,112.79666083333333,2.297868192558465,-4.3736671146059924
2025-05-12 15:53:26,1,-7.283639833333333,112.79667616666667,3.9890990244184423,-8.321087010496404
2025-05-12 15:53:26,4,-7.283551833333333,112.79655966666667,-8.860580267119886,1.4640665342098595
2025-05-12 15:53:27,2,-7.283585333333333,112.79664416666667,0.4595736485644527,-2.26096350836035
2025-05-12 15:53:27,1,-7.283639666666667,112.796676,3.970716080394153,-8.302554522769102
2025-05-12 15:53:27,3,-7.2836035,112.79666066666667,2.2794852491868753,-4.281004675771956
2025-05-12 15:53:28,4,-7.283550833333333,112.79656533333333,-8.235560091468438,1.5752614608699609
2025-05-12 15:53:28,1,-7.28364,112.79667616666667,3.989099023676888,-8.339619498322469
2025-05-12 15:53:28,2,-7.283584333333334,112.79664283333334,0.31251008187396684,-2.1497685817990098
2025-05-12 15:53:28,3,-7.283603,112.79666066666667,2.2794852504581073,-4.225407212491286
2025-05-12 15:53:28,1,-7.28364,112.79667616666667,3.989099023676888,-8.339619498322469
2025-05-12 15:53:29,2,-7.283583,112.79664083333333,0.09191472963861577,-2.001508679585541
2025-05-12 15:53:29,1,-7.2836395,112.79667583333334,3.9523331363630287,-8.284022034943037
2025-05-12 15:53:29,3,-7.283602166666666,112.79666066666667,2.279485252576828,-4.132744773558487
2025-05-12 15:53:29,4,-7.283550333333333,112.79657,-7.720837589763539,1.630858924150631
2025-05-12 15:53:29,1,-7.283639,112.79667533333334,3.8971843042286496,-8.228424571662368
2025-05-12 15:53:30,1,-7.283639,112.79667533333334,3.8971843042286496,-8.228424571662368
2025-05-12 15:53:30,2,-7.283582666666667,112.7966415,0.1654465149784438,-1.964443704032174
2025-05-12 15:53:30,3,-7.2836015,112.79666066666667,2.2794852542718047,-4.058614822451752
2025-05-12 15:53:30,1,-7.283639166666667,112.79667516666666,3.8788013571606625,-8.246957059488432
2025-05-12 15:53:30,1,-7.283639166666667,112.79667483333333,3.842035467608472,-8.246957059488432
2025-05-12 15:53:30,4,-7.283549833333334,112.79657333333333,-7.353178661914063,1.6864563874313014
2025-05-12 15:53:31,2,-7.283582166666666,112.79664183333334,0.2022124069603297,-1.908846240652743
2025-05-12 15:53:31,3,-7.283600666666667,112.79666016666667,2.2243364196940534,-3.965952383617715
2025-05-12 15:53:31,1,-7.283639,112.79667433333333,3.7868866339841496,-8.228424571662368
2025-05-12 15:53:32,1,-7.283639166666667,112.7966745,3.8052695780562806,-8.246957059488432
2025-05-12 15:53:32,4,-7.283548833333334,112.79657783333333,-6.856839109584923,1.7976513140914026
2025-05-12 15:53:32,2,-7.2835815,112.79664233333334,0.2573612449861265,-1.8347162896447695
2025-05-12 15:53:32,1,-7.283639666666667,112.79667433333333,3.7868866311682945,-8.302554522769102
2025-05-12 15:53:32,3,-7.2836,112.79665983333334,2.1875705301897024,-3.891822432510981
2025-05-12 15:53:32,1,-7.28364,112.79667433333333,3.786886629760367,-8.339619498322469
2025-05-12 15:53:33,1,-7.28364,112.79667433333333,3.786886629760367,-8.339619498322469
2025-05-12 15:53:33,2,-7.283581,112.7966425,0.2757441910983831,-1.7791188262653386
2025-05-12 15:53:33,3,-7.283599,112.79665916666667,2.1140387502309945,-3.78062750585088
2025-05-12 15:53:33,1,-7.283639666666667,112.79667383333333,3.7317377968707635,-8.302554522769102
2025-05-12 15:53:33,4,-7.2835485,112.7965825,-6.34211660478397,1.8347162896447695
2025-05-12 15:53:33,1,-7.283640166666666,112.796674,3.75012073954522,-8.358151986049771
2025-05-12 15:53:34,2,-7.283580166666667,112.796642,0.22059535339722852,-1.6864563874313014
2025-05-12 15:53:34,3,-7.283597666666667,112.79665816666666,2.0037410780454663,-3.632367603736172
2025-05-12 15:53:34,1,-7.2836403333333335,112.79667383333333,3.731737794095916,-8.376684473875837
2025-05-12 15:53:34,4,-7.283547833333333,112.79658766666667,-5.772245261820527,1.9088462407515039
2025-05-12 15:53:35,1,-7.2836405,112.79667383333333,3.7317377934022042,-8.395216961603138
2025-05-12 15:53:35,2,-7.28358,112.79664266666667,0.29412713739517315,-1.6679238996052375
2025-05-12 15:53:35,3,-7.283597166666667,112.79665766666666,1.9485922422511595,-3.576770140356741
2025-05-12 15:53:35,1,-7.2836405,112.7966735,3.6949719039046904,-8.395216961603138
2025-05-12 15:53:35,1,-7.2836403333333335,112.79667316666666,3.6582060150872193,-8.376684473875837
2025-05-12 15:53:36,1,-7.2836405,112.79667316666666,3.658206014407177,-8.395216961603138
2025-05-12 15:53:36,2,-7.2835798333333335,112.796643,0.3308930294351529,-1.649391411877934
2025-05-12 15:53:36,4,-7.283546666666667,112.79658966666666,-5.5516499092594165,2.0385736551389084
2025-05-12 15:53:36,3,-7.2835965,112.79665733333333,1.9118263523982446,-3.502640189250007
2025-05-12 15:53:36,1,-7.283640166666666,112.796673,3.639823071011671,-8.358151986049771
2025-05-12 15:53:36,1,-7.2836403333333335,112.79667316666666,3.6582060150872193,-8.376684473875837
2025-05-12 15:53:37,1,-7.283640166666666,112.79667316666666,3.6582060157672625,-8.358151986049771
2025-05-12 15:53:37,2,-7.283579,112.79664266666667,0.29412713772323257,-1.556728972945136
2025-05-12 15:53:37,3,-7.283595666666667,112.79665616666666,1.7831457344991704,-3.40997775041597
2025-05-12 15:53:37,1,-7.283639833333333,112.796673,3.639823072364922,-8.321087010496404
2025-05-12 15:53:37,4,-7.283545666666667,112.7965925,-5.239139820099796,2.1497685817990098
2025-05-12 15:53:38,1,-7.28364,112.796673,3.639823071688296,-8.339619498322469
2025-05-12 15:53:38,2,-7.283578166666667,112.79664233333334,0.25736124594296655,-1.4640665341110985
2025-05-12 15:53:38,3,-7.283594666666667,112.79665516666667,1.672848062356955,-3.298782823755868
2025-05-12 15:53:38,1,-7.28364,112.796673,3.639823071688296,-8.339619498322469
2025-05-12 15:53:38,1,-7.283639666666667,112.79667283333333,3.621440128275703,-8.302554522769102
2025-05-12 15:53:39,4,-7.283544166666666,112.7965975,-4.687651425579191,2.316560971838542
2025-05-12 15:53:39,2,-7.2835775,112.7966395,-0.05514883812148077,-1.3899365830043644
2025-05-12 15:53:39,3,-7.283593833333334,112.79665383333334,1.5257844982670261,-3.206120384921831
2025-05-12 15:53:39,1,-7.283639666666667,112.79667266666667,3.6030571835098604,-8.302554522769102
2025-05-12 15:53:39,1,-7.283639,112.79667216666667,3.5479083518504853,-8.228424571662368
2025-05-12 15:53:40,1,-7.283638833333334,112.79667216666667,3.5479083525100243,-8.209892083935065
2025-05-12 15:53:40,2,-7.2835765,112.79663766666667,-0.2573612448539622,-1.278741656344263
2025-05-12 15:53:40,3,-7.283593,112.796653,1.4338697710717718,-3.113457945989033
2025-05-12 15:53:40,4,-7.2835435,112.796603,-4.081014185155963,2.3906909228465154
2025-05-12 15:53:40,1,-7.283638333333333,112.79667183333333,3.5111424649022767,-8.154294620555634
2025-05-12 15:53:41,2,-7.283575833333333,112.7966385,-0.165446514671998,-1.204611705237529
2025-05-12 15:53:41,3,-7.283592166666667,112.79665183333333,1.305189150658684,-3.0207955071549955
2025-05-12 15:53:41,1,-7.283638,112.796672,3.5295254110077017,-8.117229645002267
2025-05-12 15:53:41,4,-7.283543,112.79660733333333,-3.603057571987229,2.446288386225947
2025-05-12 15:53:42,2,-7.283575333333333,112.79663816666667,-0.20221240693410128,-1.1490142419568585
2025-05-12 15:53:42,3,-7.283591333333334,112.79665133333333,1.2500403146012449,-2.928133068320958
2025-05-12 15:53:42,1,-7.2836376666666665,112.79667166666667,3.4927595227062422,-8.0801646694489
2025-05-12 15:53:43,2,-7.283573,112.79663483333333,-0.569871331682993,-0.8895594130832888
2025-05-12 15:53:43,4,-7.283542333333333,112.79661133333333,-3.161866850821991,2.520418337332681
2025-05-12 15:53:43,3,-7.283590666666667,112.796651,1.2132744239896915,-2.854003117214224
2025-05-12 15:53:43,1,-7.283633333333333,112.79667266666667,3.6030572089619044,-7.5983199873538885
2025-05-12 15:53:44,2,-7.2835715,112.796633,-0.7720837404350896,-0.7227670231425173
2025-05-12 15:53:44,3,-7.283589666666667,112.79665066666666,1.1765085337608747,-2.7428081905541224
2025-05-12 15:53:44,1,-7.283632666666667,112.79667316666666,3.658206046369176,-7.524190036247153
2025-05-12 15:53:44,4,-7.283544333333333,112.79661583333333,-2.6655272807469257,2.298028484012478
2025-05-12 15:53:45,1,-7.283632166666667,112.79667333333333,3.6765889933289246,-7.468592572966482
2025-05-12 15:53:45,2,-7.283571,112.79663266666667,-0.8088496332132027,-0.6671695598618471
2025-05-12 15:53:45,1,-7.283631833333334,112.79667366666666,3.713354884548757,-7.431527597413115
2025-05-12 15:53:45,3,-7.283588833333333,112.79665033333333,1.1397426432381703,-2.6501457516213245
