timestamp,gps_lat,gps_lng,imu_accel_x,imu_accel_y,imu_gyro_z,estimated_x,estimated_y,estimated_heading
1740927017.1655676,None,None,-0.028974628491210686,-0.17042406257324216,0.11274809160305366,0.0,0.0,0.000409987096926058
1740927017.181809,None,None,0.006938396411132919,-0.060290786206054714,0.18145038167938954,-2.1771408682785038e-07,-1.3801111988248653e-10,0.0011207227716514665
1740927017.1995318,None,None,-0.012215216870117063,0.013929465258789075,0.10511450381679399,-5.688928639946744e-07,-4.937710694333372e-10,0.0015457175556245026
1740927017.2222967,None,None,0.01890940471191427,0.05941929680175781,2.0211450381679392,-9.957150019702643e-07,-4.6889526579955944e-09,0.009443868898286132
1740927017.253681,None,None,0.02848621135253926,0.01871786857910157,-0.18496183206106842,-2.5567353631775856e-07,-1.221020554896124e-09,0.008765832774613281
1740927017.273802,None,None,-0.012215216870117063,0.045054086840820295,-0.10099236641221365,-4.342317616672713e-07,-1.768797320738391e-09,0.008398081218307882
1740927017.288913,None,None,-0.019397821850585695,0.10012072502441405,-0.04755725190839666,-1.0965451586989292e-06,-6.415810128150967e-09,0.008230987901480188
1740927017.3008106,None,None,0.0021499930908204234,-0.019589357983398448,0.08221374045801566,-1.160826727136583e-06,-6.979220184655806e-09,0.008570751867706703
1740927017.3183277,None,None,-0.0840412666748045,-0.13929944099121094,0.17381679389312987,-5.3555210699123755e-06,-3.9537350629117923e-08,0.009270373514956548
1740927017.332199,None,None,0.014121001391601773,0.016323666918945323,-1.8032824427480914,-5.070238139663464e-06,-2.867399668551367e-08,0.002144624844960691
1740927017.3450196,None,None,-0.009821015209960704,0.035477280200195305,-0.10099236641221365,-6.460189197404796e-06,-3.0477938423765975e-08,0.0017466547895471519
1740927017.3620605,None,None,0.011726799731445414,-0.14408784431152344,-0.13152671755725187,-6.591860268836407e-06,-2.315378825609181e-08,0.0012267453375360408
1740927017.3777306,None,None,0.021303606372070405,-0.014800954663085952,0.22725190839694687,-6.032910265309865e-06,-1.8692281977700035e-08,0.002128797598126497
1740927017.3949766,None,None,0.023697808032226764,0.12406274162597655,0.3722900763358781,-5.0289427056627944e-06,-1.7662185062400572e-08,0.003607186603994736
1740927017.40739,None,None,-0.012215216870117063,-0.012406753002929705,0.01351145038167978,-6.400345177813653e-06,-2.2210527647772474e-08,0.0036627784548038615
1740927017.419849,None,None,0.042851421313476745,-0.002829946362304714,-0.024656488549618327,-3.1776494290225102e-06,-7.077195512375627e-09,0.003566657971332877
1740927017.432951,None,None,0.014121001391601773,0.03787148186035155,0.1203816793893131,-2.0019894169649728e-06,-3.349614755762768e-09,0.004046330398688815
1740927017.4458876,None,None,0.0260920096923829,-0.0052241480224609615,-0.08572519083969432,6.368767297452805e-07,9.392154268063033e-09,0.0037073844154617164
1740927017.457456,None,None,0.06679343791503922,0.054630893481445286,-0.024656488549618327,7.827651948840267e-06,3.8783132681733633e-08,0.0036107564031139174
1740927017.4686751,None,None,0.03566881633300789,-0.02916616462402344,0.0898473282442751,1.2657214369804024e-05,5.706120891213172e-08,0.003969034126941241
1740927017.4798863,None,None,0.009332598071289278,-0.03874297126464843,0.06694656488549633,1.5063943057361567e-05,6.66525545885022e-08,0.004236366821506983
1740927017.4913967,None,None,-0.043339838452148394,-0.00043574470214846617,1.9524427480916033,1.141502966383439e-05,7.233753573191663e-08,0.011999381590385603
1740927017.5025995,None,None,0.014121001391601773,-0.014800954663085952,-0.01702290076335844,1.4164529499246847e-05,9.478767167014011e-08,0.011935023731347643
1740927017.5137439,None,None,0.011726799731445414,0.011535263598632828,-0.0017557251908395521,1.6817895512195843e-05,1.1857082341594805e-07,0.011931145578034952
1740927017.5250185,None,None,-0.043339838452148394,0.011535263598632828,0.05167938931297744,1.2269716523856716e-05,9.864339842923168e-08,0.012139581929005315
1740927017.54823,None,None,-0.0146094185302732,0.12885114494628905,2.0516793893129774,1.1575494710723292e-05,1.543032866467068e-07,0.02030190736046822
1740927017.5652125,None,None,-0.02418622517089819,0.12406274162597655,0.044045801526717554,8.73986147937583e-06,1.3893337911170868e-07,0.020481610251286617
1740927017.5772254,None,None,0.030880413012695396,-0.002829946362304714,-1.795648854961832,1.325377083519786e-05,1.3121836120390681e-07,0.01334379521133309
1740927017.5886083,None,None,-0.0385514351318359,0.05223669182128904,-0.16969465648854953,7.973910228107224e-06,7.375012440837474e-08,0.012671470001423076
1740927017.6002183,None,None,0.033274614672851754,-0.019589357983398448,0.0058778625954198915,1.3644092488530235e-05,1.2971006140380707e-07,0.012697266924133654
1740927017.615996,None,None,-0.019397821850585695,-0.019589357983398448,0.19671755725190865,1.1199141034498623e-05,1.0979553945459834e-07,0.013482123752322259
1740927017.6342897,None,None,-0.031368830151367044,0.03068887687988281,0.044045801526717554,6.37893810799233e-06,5.8340349944104723e-08,0.013659720105098113
1740927017.661774,None,None,0.030880413012695396,-0.014800954663085952,0.21198473282442776,1.2024865582320611e-05,1.2440022863285676e-07,0.014505349802432147
1740927017.7027578,None,None,-0.005032611889648209,0.11448593498535153,0.021145038167939223,1.1616661141514315e-05,1.1941515753558926e-07,0.014591860867653945
1740927017.7240047,None,None,-0.005032611889648209,-0.15366465095214843,0.044045801526717554,1.1142597661505268e-05,1.1399859801801798e-07,0.01476941332200201
1740927017.746271,None,None,0.009332598071289278,-0.15366465095214843,0.2883206106870231,1.3399018861342652e-05,1.487566271559004e-07,0.015918711516081492
1740927017.7669783,None,None,-0.028974628491210686,0.011535263598632828,-0.16969465648854953,8.192991074560254e-06,7.892503261146563e-08,0.015246022503026061
1740927017.7847917,None,None,0.004544194750976782,-0.007618349682617209,2.0669465648854963,9.966265892349292e-06,1.693824352486164e-07,0.023471088578016656
1740927017.7976758,None,None,-0.040945636791992035,-0.010012551342773457,0.273053435114504,1.9239773679403746e-06,7.157134330590459e-08,0.024560791935862584
1740927017.8173428,None,None,0.023697808032226764,-0.06507918952636721,-0.11625954198473254,6.660982296668052e-06,1.2648087025147877e-07,0.02410179736127537
1740927017.8345253,None,None,0.18889772258300797,-0.0171951563232422,-1.8109160305343508,4.655624518228468e-05,6.550448894618447e-07,0.016901058305529272
1740927017.8501222,None,None,0.0021499930908204234,-0.03874297126464843,-0.08572519083969432,4.895088989749295e-05,6.896661769405361e-07,0.016562261141459353
1740927017.8620749,None,None,-0.005032611889648209,-0.002829946362304714,0.021145038167939223,4.9816963020411454e-05,7.040175565034034e-07,0.016648502299275614
1740927017.8739169,None,None,-0.04812824177246089,0.013929465258789075,-0.06282442748091599,4.0768686796157624e-05,5.635281230045909e-07,0.016400681005743167
1740927017.8943026,None,None,-0.03615723347167954,-0.043531374584960925,0.05167938931297744,3.386180318738538e-05,4.5918705803906944e-07,0.016608266425194966
1740927017.9062192,None,None,0.04524562297363288,-0.04592557624511717,-0.1544274809160302,4.559703204993042e-05,6.247947363739483e-07,0.0159959889842313
1740927017.9234824,None,None,0.03566881633300789,0.0019584569580077815,0.17381679389312987,5.585163390479459e-05,7.898272989343985e-07,0.016689251473741604
1740927017.949712,None,None,0.033274614672851754,-0.019589357983398448,0.1356488549618322,6.60148493534517e-05,9.54083544426196e-07,0.017230736642450478
1740927017.9658954,None,None,0.004544194750976782,-0.021983559643554695,2.0669465648854963,7.071650310675494e-05,1.205134891021165e-06,0.025453878012866638
1740927017.9780571,None,None,0.021303606372070405,-0.010012551342773457,-0.03229007633587777,7.837017140100863e-05,1.3462876571519155e-06,0.0253284544338847
1740927017.9932106,None,None,-0.005032611889648209,0.035477280200195305,0.09748091603053455,7.961136241060948e-05,1.397801665067971e-06,0.025719092688496786
1740927018.0077822,None,None,0.004544194750976782,0.004352658618164029,0.12801526717557277,8.333381455289559e-05,1.4946665789390425e-06,0.026231156523101123
1740927018.0191386,None,None,0.009332598071289278,0.04265988518066405,-0.09335877862595421,8.822219229690374e-05,1.5875271553072796e-06,0.025862828272031922
1740927018.0313935,None,None,-0.0385514351318359,-0.04113717292480468,-0.01702290076335844,8.031822524085358e-05,1.457165831125871e-06,0.025797992978220476
1740927018.0430062,None,None,-0.08643546833496085,-0.019589357983398448,-0.23076335877862597,5.849925939684642e-05,1.0287612115289638e-06,0.024883134014836814
1740927018.0621426,None,None,-0.031368830151367044,-0.1464820459716797,0.22725190839694687,5.132907969826253e-05,9.22022158962659e-07,0.025789460065868776
1740927018.0763452,None,None,-0.04812824177246089,0.0929381200439453,0.07458015267175577,3.883680513087954e-05,6.862421406271869e-07,0.026088745353688547
1740927018.0894203,None,None,-0.031368830151367044,0.09533232170410155,-0.13916030534351131,3.0320249649865045e-05,4.897123557615397e-07,0.025538138132503645
1740927018.1009166,None,None,0.021303606372070405,0.09533232170410155,-0.024656488549618327,3.684906158156953e-05,6.042269978007481e-07,0.025442722474567258
1740927018.11792,None,None,-0.005032611889648209,0.03308307854003906,0.05167938931297744,3.5955467513221824e-05,5.827610990589408e-07,0.025650768044317755
1740927018.1294186,None,None,0.0260920096923829,0.11448593498535153,-0.26129770992366375,4.404761971312157e-05,7.044919577974679e-07,0.024614478089228394
1740927018.1427453,None,None,-0.002638410229492072,0.023506271899414066,2.089847328244275,4.574402558784806e-05,1.0010650904054406e-06,0.03292525291295167
1740927018.1759937,None,None,-0.04573404011230453,0.006746860278320277,-0.03229007633587777,3.239577757904357e-05,7.067992154838927e-07,0.0328002493610562
1740927018.2030253,None,None,-0.03376303181152318,-0.002829946362304714,0.12801526717557277,2.2298769277783682e-05,4.887760298483186e-07,0.03331244916140808
1740927018.2436097,None,None,-0.009821015209960704,-0.021983559643554695,-0.2078625954198472,1.902367346486949e-05,3.725534545207771e-07,0.0324895030839879
1740927018.2639327,None,None,-0.005032611889648209,-0.15127044929199218,2.0669465648854963,1.8804385956069304e-05,5.852715785557304e-07,0.04070863779462616
1740927018.2836046,None,None,0.01890940471191427,0.10012072502441405,-1.7116793893129767,2.3501642852424505e-05,4.867912263292438e-07,0.033909256564847626
1740927018.2951174,None,None,-0.02658042683105455,-0.0052241480224609615,0.1203816793893131,1.4968208327909734e-05,2.779904579969562e-07,0.034390994803604545
1740927018.3066018,None,None,-0.02658042683105455,0.025900473559570314,0.05167938931297744,6.052065911831261e-06,4.504655905403301e-08,0.034599680070968
1740927018.3209434,None,None,0.006938396411132919,-0.0171951563232422,-1.7651145038167937,6.831452852634743e-06,-1.1865447368565239e-07,0.0275879897774345
1740927018.332221,None,None,-0.060099250073242017,0.04984249016113279,0.2348854961832063,-1.353271199881314e-05,-6.230591433087862e-07,0.028523865834778235
1740927018.3434954,None,None,0.009332598071289278,-0.007618349682617209,0.05167938931297744,-1.1307144374410839e-05,-5.753194772138392e-07,0.028731743469582075
1740927018.3606064,None,None,0.0260920096923829,-0.1464820459716797,-0.1086259541984731,-3.3344626193614968e-06,-3.906030349643649e-07,0.028302603395205298
1740927018.372599,None,None,-0.002638410229492072,0.04984249016113279,-0.01702290076335844,-4.882471113643666e-06,-4.404802923531238e-07,0.028237392894678297
1740927018.3838675,None,None,0.042851421313476745,0.004352658618164029,0.09748091603053455,9.361045620408083e-06,-7.49173988979801e-08,0.028627114971235487
1740927018.3983657,None,None,-0.021792023510742053,0.01871786857910157,0.2501526717557254,1.5512539754560242e-06,-2.7084230461114613e-07,0.029623429060956507
1740927018.4116817,None,None,0.014121001391601773,0.04984249016113279,-0.06282442748091599,6.0374633152601495e-06,-1.6440077235561359e-07,0.029376334319812784
1740927018.4235072,None,None,0.0260920096923829,-0.11535742438964847,0.05167938931297744,1.498383536328206e-05,6.689025588584636e-08,0.029584097919740166
1740927018.4386199,None,None,0.004544194750976782,-0.002829946362304714,0.044045801526717554,1.6508325276599907e-05,1.0422362225608546e-07,0.029761525546525572
1740927018.4499557,None,None,-0.02658042683105455,-0.0171951563232422,-0.024656488549618327,6.8228994330393916e-06,-1.588195734786114e-07,0.029666024648526856
1740927018.4615774,None,None,-0.0146094185302732,0.0019584569580077815,-0.024656488549618327,1.1846164650047997e-06,-3.156471001368048e-07,0.029570492588723567
1740927018.4797328,None,None,0.03566881633300789,0.004352658618164029,0.2043511450381681,1.3855897496559757e-05,2.633386071426707e-08,0.030384567333586337
1740927018.4917424,None,None,-0.0146094185302732,0.004352658618164029,-0.0017557251908395521,8.327908273806852e-06,-1.2698065711831874e-07,0.030380038336686673
1740927018.5036075,None,None,-0.031368830151367044,-0.15127044929199218,0.03641221374045811,-3.586982080143019e-06,-4.5398673913524626e-07,0.030527077440240295
1740927018.5188875,None,None,-0.040945636791992035,0.023506271899414066,0.021145038167939223,-1.9442886828029585e-05,-8.920670864230455e-07,0.03061346881183874
1740927018.5311186,None,None,-0.02658042683105455,-0.057896584545898466,-0.024656488549618327,-3.0360679395449876e-05,-1.1990163231003106e-06,0.030517948243822215
1740927018.5425935,None,None,-0.0002442085693357132,0.006746860278320277,-1.6964122137404578,-3.177632761365642e-05,-1.2609958890714996e-06,0.023783551849292244
1740927018.5579379,None,None,0.0021499930908204234,0.01871786857910157,-0.07809160305343488,-3.2118098961508143e-05,-1.263127774156012e-06,0.02347501948395942
1740927018.5696383,None,None,-0.019397821850585695,0.011535263598632828,0.19671755725190865,-4.069157586420805e-05,-1.4905144218912844e-06,0.02425766899290015
1740927018.5810025,None,None,-0.03376303181152318,-0.043531374584960925,0.15854961832061099,-5.502809703181149e-05,-1.8757088597628268e-06,0.024888807292082864
1740927018.5957015,None,None,-0.012215216870117063,0.12885114494628905,-0.0017557251908395521,-6.138926292276368e-05,-2.0409667419232528e-06,0.02488348785271218
1740927018.6073985,None,None,0.0260920096923829,0.10490912834472654,-0.07809160305343488,-5.2967130944053346e-05,-1.8016072823697936e-06,0.024575077072327506
1740927018.6202526,None,None,-0.017003620190429558,-0.019589357983398448,-0.07045801526717543,-6.115280143379747e-05,-2.0116543750813824e-06,0.02429693530257394
1740927018.6326866,None,None,0.014121001391601773,0.03787148186035155,0.1356488549618322,-5.731758718593009e-05,-1.9047161412339697e-06,0.024836988889312066
1740927018.6528094,None,None,-0.03615723347167954,0.02829467521972656,-0.024656488549618327,-7.319528638931623e-05,-2.322141294615243e-06,0.02474069355909941
1740927018.6907985,None,None,0.03566881633300789,-0.13451103767089845,0.10511450381679399,-6.0969211962074105e-05,-1.9906846360886217e-06,0.025159512410601017
1740927018.715774,None,None,-0.03376303181152318,-0.12254002937011721,0.24251908396946575,-7.612863057540258e-05,-2.4069092523892996e-06,0.026123760474467315
1740927018.7348616,None,None,0.004544194750976782,-0.024377761303710943,2.0669465648854963,-7.68847946460723e-05,-2.59325724449394e-06,0.034329627719664337
1740927018.7546813,None,None,-0.002638410229492072,-0.033954567944335934,-0.16969465648854953,-7.977898180377979e-05,-2.6707125421147692e-06,0.03365872610126486
