timestamp,gps_lat,gps_lng,imu_accel_x,imu_accel_y,imu_gyro_z,estimated_x,estimated_y,estimated_heading
1740927018.7682002,None,None,-0.031368830151367044,0.01871786857910157,0.06694656488549633,-9.440264951277516e-05,-3.088966638842014e-06,0.03392695142383188
1740927018.7793884,None,None,0.02848621135253926,-0.033954567944335934,-1.7498473282442748,-8.43149491255152e-05,-2.630387141260328e-06,0.02698485517377796
1740927018.7930255,None,None,-0.04812824177246089,0.04265988518066405,0.05167938931297744,-0.00010591957821397881,-3.224052931263364e-06,0.02719164403780829
1740927018.8064058,None,None,0.033274614672851754,0.02111207023925782,0.19671755725190865,-9.48469948940241e-05,-2.935720792445993e-06,0.027973995833239156
1740927018.81834,None,None,-0.03615723347167954,-0.002829946362304714,-0.07045801526717543,-0.0001117822927787274,-3.387083642537523e-06,0.027696186383706457
1740927018.8317633,None,None,0.03806301799316425,-0.02916616462402344,2.0211450381679392,-9.977590178739218e-05,-3.3498756826772833e-06,0.035717859136830475
1740927018.845032,None,None,-0.007426813549804567,0.0737845067626953,0.11274809160305366,-0.00010507387208370268,-3.5292444244170073e-06,0.03616788310981512
1740927018.8571312,None,None,-0.012215216870117063,0.10012072502441405,0.0058778625954198915,-0.00011237393823420653,-3.7504974460185134e-06,0.036193889146870294
1740927018.8689172,None,None,0.009332598071289278,0.06181349846191406,0.05167938931297744,-0.00011089846044222614,-3.731621614564681e-06,0.036401590210499164
1740927018.8813944,None,None,0.004544194750976782,-0.024377761303710943,0.028778625954198667,-0.00011133227034511078,-3.761697282323907e-06,0.03651842693074827
1740927018.8928614,None,None,0.023697808032226764,-0.024377761303710943,-1.7574809160305342,-0.00010245477085931882,-3.1780219453082634e-06,0.02954883573764632
1740927018.9045494,None,None,-0.040945636791992035,-0.16324145759277342,-0.09335877862595421,-0.00012163839237504671,-3.7085972196893782e-06,0.029180281263361585
1740927018.9215002,None,None,-0.002638410229492072,-0.04113717292480468,-0.06282442748091599,-0.00012517327343152454,-3.787940347388635e-06,0.028932806669133643
1740927018.9332004,None,None,-0.031368830151367044,0.006746860278320277,-0.1544274809160302,-0.0001407494417729226,-4.197041843540933e-06,0.0283219360072994
1740927018.9452512,None,None,0.004544194750976782,-0.04113717292480468,0.2883206106870231,-0.0001418704344253775,-4.280391482850576e-06,0.029467172623978813
1740927018.964677,None,None,-0.019397821850585695,0.006746860278320277,-0.039923664122137215,-0.00015279824053334787,-4.579110580041396e-06,0.029310548403987176
1740927018.98152,None,None,0.0260920096923829,-0.024377761303710943,0.059312977099236885,-0.00014476943376553786,-4.347262355682132e-06,0.029547488086321506
1740927018.994453,None,None,0.03806301799316425,0.05941929680175781,-0.04755725190839666,-0.000131364643308313,-3.931545754557561e-06,0.029360578849304285
1740927019.0067456,None,None,0.06200503459472673,-0.002829946362304714,0.10511450381679399,-0.00010763145432561238,-3.251681111371287e-06,0.02977911696857616
1740927019.018303,None,None,-0.03615723347167954,-0.11775162604980471,-0.0017557251908395521,-0.00012502844183756465,-3.7494184283578058e-06,0.029773855094716497
1740927019.0353289,None,None,-0.021792023510742053,-0.010012551342773457,-0.01702290076335844,-0.00013661243031868342,-4.073036272726626e-06,0.0297080336753719
1740927019.0469499,None,None,0.030880413012695396,-0.05550238288574222,-0.01702290076335844,-0.00012592042530343991,-3.741877334267582e-06,0.02964219092095705
1740927019.058646,None,None,-0.02418622517089819,-0.08662700446777344,-0.08572519083969432,-0.0001384508544031752,-4.073820376008304e-06,0.02930390471899924
1740927019.0743449,None,None,-0.04573404011230453,0.004352658618164029,0.044045801526717554,-0.0001605542503639516,-4.723880414517165e-06,0.02948013069074826
1740927019.0858319,None,None,-0.031368830151367044,0.12406274162597655,-0.18496183206106842,-0.00017666077761787347,-5.130402568107197e-06,0.028748351912090887
1740927019.0972257,None,None,0.006938396411132919,0.10969753166503904,-1.795648854961832,-0.00017488181965814525,-4.512345189506442e-06,0.021630443937925358
1740927019.1103697,None,None,-0.031368830151367044,-0.014800954663085952,-0.01702290076335844,-0.00019146509632913863,-4.95283855106021e-06,0.021563553206090616
1740927019.1221948,None,None,0.009332598071289278,0.011535263598632828,-0.0551908396946561,-0.00019077655202561435,-4.872907095614127e-06,0.021345334248386805
1740927019.1334355,None,None,-0.05531084675292952,-0.010012551342773457,0.2501526717557254,-0.0002182309360494163,-5.707596957892291e-06,0.022337580308548925
1740927019.1461136,None,None,-0.028974628491210686,0.035477280200195305,0.01351145038167978,-0.0002345279187429934,-6.137853391020786e-06,0.02239181178250985
1740927019.165451,None,None,-0.009821015209960704,-0.04592557624511717,0.15854961832061099,-0.00024300311894551594,-6.3938766133464454e-06,0.023020981195286457
1740927019.1806042,None,None,-0.06967605671386701,-0.0052241480224609615,-0.03229007633587777,-0.0002772051018994866,-7.310887535663884e-06,0.022893726815903587
1740927019.244759,None,None,-0.02418622517089819,-0.014800954663085952,0.1203816793893131,-0.0002925329444595408,-7.745400904307283e-06,0.023371609639388655
1740927019.261281,None,None,0.04763982463378924,0.0019584569580077815,-0.10099236641221365,-0.0002767171793213751,-7.216838976921187e-06,0.022972083648964373
1740927019.2831326,None,None,0.033274614672851754,0.0019584569580077815,-0.07809160305343488,-0.0002668201278253474,-6.865454680618105e-06,0.02266328172089646
1740927019.2955065,None,None,0.040457219653320386,-0.02677196296386719,0.11274809160305366,-0.0002538664297370042,-6.5149585103868255e-06,0.02311080839434182
1740927019.3109138,None,None,0.014121001391601773,0.0929381200439453,-0.07809160305343488,-0.0002517665435774757,-6.38652607954609e-06,0.022802032322527352
1740927019.3236272,None,None,0.052428227954101736,0.11927433830566406,-0.09335877862595421,-0.0002329452618136976,-5.790342795290865e-06,0.022432716704531275
1740927019.3348346,None,None,-0.019397821850585695,-0.002829946362304714,-0.0017557251908395521,-0.00024506575980405803,-6.089338948020294e-06,0.022426377193247797
1740927019.3541973,None,None,0.01890940471191427,0.013929465258789075,0.06694656488549633,-0.0002408281617483864,-5.973117685971818e-06,0.022692283641966
1740927019.365928,None,None,0.01651520305175791,0.05223669182128904,-0.10099236641221365,-0.00023724695595524596,-5.796436617662914e-06,0.022292724796477845
1740927019.3774443,None,None,0.011726799731445414,0.02111207023925782,-0.13152671755725187,-0.00023559674738930648,-5.656857673605785e-06,0.02177212998122057
1740927019.3932836,None,None,-0.0002442085693357132,-0.012406753002929705,-0.04755725190839666,-0.00023921877976892483,-5.700237731480472e-06,0.021584200509616736
1740927019.4073331,None,None,-0.0002442085693357132,0.04984249016113279,-1.7116793893129767,-0.0002402094419526422,-4.827023494777469e-06,0.014802577923297497
1740927019.4189003,None,None,-0.02418622517089819,-0.007618349682617209,-0.009389312977098996,-0.00025439708661845255,-5.148361788747464e-06,0.014764993274246942
1740927019.432483,None,None,-0.02418622517089819,-0.16084725593261717,0.09748091603053455,-0.0002689573956597207,-5.528237750318867e-06,0.015150827643403385
1740927019.4440496,None,None,-0.012215216870117063,0.006746860278320277,0.18908396946564898,-0.00027865543688406305,-5.827375292509795e-06,0.0158996208913186
1740927019.4557486,None,None,-0.08882966999511699,-0.012406753002929705,-0.01702290076335844,-0.00032149460555437733,-6.859645341935115e-06,0.015831948584041106
1740927019.4715793,None,None,-0.007426813549804567,0.025900473559570314,0.044045801526717554,-0.00032966004946705926,-7.031528843576755e-06,0.01600620216695239
1740927019.4839807,None,None,0.04524562297363288,0.03308307854003906,-0.18496183206106842,-0.00031457297053184906,-6.4945945975489166e-06,0.015273266020801599
1740927019.4959002,None,None,-0.04812824177246089,0.04984249016113279,0.05167938931297744,-0.00034028900027139176,-7.1049575694982225e-06,0.015477680650288626
1740927019.5119443,None,None,-0.017003620190429558,-0.007618349682617209,0.1356488549618322,-0.00035297139007727207,-7.438414527792288e-06,0.01601474061096108
1740927019.5260165,None,None,-0.028974628491210686,-0.0052241480224609615,-0.01702290076335844,-0.0003707574473543267,-7.803467263071766e-06,0.015947106824478367
1740927019.537277,None,None,0.009332598071289278,0.0402656835205078,0.021145038167939223,-0.000372161164819096,-7.795119769759571e-06,0.01603065107112912
1740927019.555497,None,None,-0.040945636791992035,-0.02916616462402344,0.03641221374045811,-0.0003954856898652251,-8.317387364934271e-06,0.016174676945628692
1740927019.5671666,None,None,-0.002638410229492072,0.0019584569580077815,-1.795648854961832,-0.00039895010815418897,-7.174149221487384e-06,0.00906239364509432
1740927019.5799432,None,None,-0.05531084675292952,-0.15605885261230468,0.18145038167938954,-0.00042927776871634616,-7.901566756730522e-06,0.009779950458386755
1740927019.5957983,None,None,-0.06488765339355451,-0.16324145759277342,0.06694656488549633,-0.000463999588609001,-8.63910221536784e-06,0.010044097406664438
1740927019.6076572,None,None,-0.02418622517089819,0.03068887687988281,0.09748091603053455,-0.00048155282793366455,-9.00015219383011e-06,0.01042920922538307
1740927019.6193352,None,None,0.030880413012695396,0.03068887687988281,2.059312977099237,-0.00047945433138589315,-1.0365792528071927e-05,0.01858376567119764
1740927019.6350453,None,None,0.05003402629394538,0.01871786857910157,-0.09335877862595421,-0.0004642244393806766,-9.931140991542269e-06,0.01821423730300693
1740927019.6503036,None,None,-0.04812824177246089,0.011535263598632828,0.021145038167939223,-0.0004917507444546322,-1.0510238949108324e-05,0.018298109624858838
1740927019.6682498,None,None,0.014121001391601773,-0.1728182642333984,0.09748091603053455,-0.0004926906274069393,-1.0574272957917671e-05,0.018684274297732013
1740927019.6996527,None,None,0.011726799731445414,0.12406274162597655,-0.06282442748091599,-0.0004942575446822261,-1.0527912151538835e-05,0.018435696633445783
1740927019.7265215,None,None,-0.062493451733398375,0.02111207023925782,-1.8032824427480914,-0.0005240987652263589,-9.645259550970446e-06,0.011295376860988467
1740927019.76972,None,None,-0.03615723347167954,0.09533232170410155,-0.09335877862595421,-0.0005470026128029125,-9.967308635108332e-06,0.010924927448839779
1740927019.788036,None,None,0.014121001391601773,0.025900473559570314,-0.039923664122137215,-0.0005484188263106453,-9.877833932268937e-06,0.010766023317513366
1740927019.802807,None,None,-0.0385514351318359,-0.007618349682617209,0.0898473282442751,-0.0005730866139035478,-1.0380593281677396e-05,0.011120924658533404
1740927019.821692,None,None,-0.03615723347167954,0.023506271899414066,-0.07809160305343488,-0.0005966134338336772,-1.0702967309703862e-05,0.010810955050471863
1740927019.8340561,None,None,0.042851421313476745,0.10969753166503904,-0.0551908396946561,-0.0005860562307997384,-1.0359492642602729e-05,0.010591628723719467
1740927019.845256,None,None,0.01651520305175791,-0.012406753002929705,0.24251908396946575,-0.0005875332300687542,-1.0545375377871161e-05,0.01155094218837335
1740927019.863225,None,None,-0.028974628491210686,0.02829467521972656,0.059312977099236885,-0.0006082936997939608,-1.0939076447434686e-05,0.011785060762989437
1740927019.8751643,None,None,-0.043339838452148394,-0.0052241480224609615,-0.024656488549618327,-0.0006353474476303556,-1.136597142652211e-05,0.011686788271858924
1740927019.886525,None,None,0.014121001391601773,0.035477280200195305,-0.01702290076335844,-0.0006377254849921185,-1.1328207029933962e-05,0.011618731662329657
1740927019.9002435,None,None,-0.03615723347167954,-0.021983559643554695,-0.0017557251908395521,-0.0006620359729070733,-1.1715670431121325e-05,0.011611112275198662
1740927019.9118888,None,None,-0.08882966999511699,0.011535263598632828,0.2348854961832063,-0.0007103254518229605,-1.2790896551236518e-05,0.01254025835663268
1740927019.924369,None,None,-0.05770504841308588,0.004352658618164029,-0.01702290076335844,-0.0007449816163899132,-1.3341674575704418e-05,0.01247234341265094
1740927019.9415712,None,None,-0.017003620190429558,-0.04113717292480468,-0.009389312977098996,-0.0007623876757327484,-1.3582714800389526e-05,0.012434643154883357
1740927019.953795,None,None,0.02848621135253926,0.0019584569580077815,-0.18496183206106842,-0.0007595963255955677,-1.3258506285210669e-05,0.011701981003468039
1740927019.965067,None,None,-0.04573404011230453,-0.05550238288574222,-1.7651145038167937,-0.0007839706419180247,-1.1513337963506903e-05,0.0047147235412847216
1740927019.979636,None,None,-0.005032611889648209,-0.02677196296386719,0.01351145038167978,-0.0007968034605469695,-1.1618665534557367e-05,0.004766632033647563
1740927019.9917798,None,None,0.0021499930908204234,-0.024377761303710943,-0.01702290076335844,-0.0008065142641712999,-1.163432259168121e-05,0.004697708728724513
1740927020.0033774,None,None,-0.019397821850585695,-0.16802986091308592,0.11274809160305366,-0.0008261354759737078,-1.198046393984045e-05,0.0051424138391011455
1740927020.018407,None,None,-0.0385514351318359,-0.02916616462402344,-1.7803816793893126,-0.0008476732057841081,-9.857250012350348e-06,-0.0019054426006335232
1740927020.0310955,None,None,-0.09601227497558584,0.04744828850097654,-0.09335877862595421,-0.0009006641200338684,-1.0362350989139728e-05,-0.0022773411812202597
1740927020.0435328,None,None,-0.002638410229492072,-0.0171951563232422,0.1203816793893131,-0.0009144502535292962,-1.0534059443316183e-05,-0.0018033530770595549
1740927020.0609145,None,None,-0.028974628491210686,-0.04831977790527342,0.07458015267175577,-0.0009396734053208053,-1.0815784632995452e-05,-0.0015105450074542818
1740927020.0736015,None,None,0.02848621135253926,0.03068887687988281,-0.17732824427480898,-0.0009391359615958412,-1.0367189903683425e-05,-0.0022145900980702826
1740927020.0850875,None,None,0.004544194750976782,-0.002829946362304714,0.10511450381679399,-0.0009500566709108847,-1.049724348971555e-05,-0.0018009664065281004
1740927020.0995007,None,None,-0.0385514351318359,0.11448593498535153,-0.06282442748091599,-0.0009791769001546346,-1.0614120814286976e-05,-0.0020518479949121066
1740927020.1112473,None,None,-0.007426813549804567,-0.019589357983398448,-0.03229007633587777,-0.000995187349099806,-1.0599501872978547e-05,-0.002181904164199608
1740927020.1229985,None,None,-0.002638410229492072,-0.06507918952636721,0.12801526717557277,-0.0010099228288607547,-1.0826389428159839e-05,-0.0016776072688834366
1740927020.1350482,None,None,0.006938396411132919,-0.03634876960449218,0.35702290076335896,-0.0010215670982794223,-1.1409541297042732e-05,-0.0002670407344329258
1740927020.15379,None,None,0.1553788993408205,-0.014800954663085952,0.17381679389312987,-0.000967577995907668,-1.0992293994003183e-05,0.000418782825336823
1740927020.1947403,None,None,-0.0002442085693357132,0.016323666918945323,-0.10099236641221365,-0.0009793834156252657,-1.0861395299588198e-05,1.7332020926316807e-05
1740927020.221928,None,None,-0.0002442085693357132,0.0019584569580077815,-0.04755725190839666,-0.0009914982336879125,-1.0821785729663486e-05,-0.00017271615229207235
1740927020.236829,None,None,0.006938396411132919,0.006746860278320277,-0.18496183206106842,-0.0009999170719038784,-1.0499028846886974e-05,-0.0009064324669610607
1740927020.2669663,None,None,0.011726799731445414,-0.060290786206054714,-0.024656488549618327,-0.0010069947810618536,-1.044462660107036e-05,-0.0010059513948149333
1740927020.2797263,None,None,-0.040945636791992035,0.00914106193847658,-0.01702290076335844,-0.0010371394551555498,-1.0617772278162512e-05,-0.0010752580703640331
1740927020.2951293,None,None,-0.0146094185302732,0.02111207023925782,0.06694656488549633,-0.0010564993796554093,-1.0841033932231472e-05,-0.0008123309707898259
